2025-04-10 20:05:01.341 | INFO     | __main__:<module>:45 - Using device: cuda
  4%|▎         | 375/10650 [08:31<3:35:01,  1.26s/it]
  4%|▎         | 376/10650 [08:32<3:34:23,  1.25s/it]
  4%|▎         | 377/10650 [08:33<3:34:00,  1.25s/it]
  4%|▎         | 378/10650 [08:34<3:33:44,  1.25s/it]
  4%|▎         | 379/10650 [08:36<3:33:32,  1.25s/it]
  4%|▎         | 380/10650 [08:37<3:33:22,  1.25s/it]
  4%|▎         | 381/10650 [08:38<3:33:17,  1.25s/it]
  4%|▎         | 382/10650 [08:39<3:33:12,  1.25s/it]
  4%|▎         | 383/10650 [08:41<3:33:05,  1.25s/it]
  4%|▎         | 384/10650 [08:42<3:33:01,  1.25s/it]
  4%|▎         | 385/10650 [08:43<3:33:01,  1.25s/it]
  4%|▎         | 386/10650 [08:44<3:33:00,  1.25s/it]
  4%|▎         | 387/10650 [08:46<3:32:55,  1.24s/it]
  4%|▎         | 388/10650 [08:47<3:32:53,  1.24s/it]
  4%|▎         | 389/10650 [08:48<3:32:50,  1.24s/it]
  4%|▎         | 390/10650 [08:49<3:32:50,  1.24s/it]
  4%|▎         | 391/10650 [08:51<3:32:50,  1.24s/it]
  4%|▎         | 392/10650 [08:52<3:32:45,  1.24s/it]
  4%|▎         | 393/10650 [08:53<3:32:44,  1.24s/it]
  4%|▎         | 394/10650 [08:54<3:32:42,  1.24s/it]
  4%|▎         | 395/10650 [08:55<3:32:44,  1.24s/it]
  4%|▎         | 396/10650 [08:57<3:32:45,  1.24s/it]
  4%|▎         | 397/10650 [08:58<3:32:43,  1.24s/it]
  4%|▎         | 398/10650 [08:59<3:32:41,  1.24s/it]
  4%|▎         | 399/10650 [09:00<3:32:38,  1.24s/it]
  4%|▍         | 400/10650 [09:02<3:32:37,  1.24s/it]
  4%|▍         | 401/10650 [09:03<3:32:38,  1.24s/it]
  4%|▍         | 402/10650 [09:04<3:32:35,  1.24s/it]
  4%|▍         | 403/10650 [09:05<3:32:33,  1.24s/it]
  4%|▍         | 404/10650 [09:07<3:32:30,  1.24s/it]
  4%|▍         | 405/10650 [09:08<3:32:30,  1.24s/it]
  4%|▍         | 406/10650 [09:09<3:32:28,  1.24s/it]
  4%|▍         | 407/10650 [09:10<3:32:26,  1.24s/it]
  4%|▍         | 408/10650 [09:12<3:32:25,  1.24s/it]
  4%|▍         | 409/10650 [09:13<3:32:24,  1.24s/it]
  4%|▍         | 410/10650 [09:14<3:32:25,  1.24s/it]
  4%|▍         | 411/10650 [09:15<3:32:25,  1.24s/it]
  4%|▍         | 412/10650 [09:17<3:32:22,  1.24s/it]
  4%|▍         | 413/10650 [09:18<3:32:18,  1.24s/it]
  4%|▍         | 414/10650 [09:19<3:32:18,  1.24s/it]
  4%|▍         | 415/10650 [09:20<3:32:17,  1.24s/it]
  4%|▍         | 416/10650 [09:22<3:32:13,  1.24s/it]
  4%|▍         | 417/10650 [09:23<3:32:14,  1.24s/it]
  4%|▍         | 418/10650 [09:24<3:32:14,  1.24s/it]
  4%|▍         | 419/10650 [09:25<3:32:11,  1.24s/it]
  4%|▍         | 420/10650 [09:27<3:32:11,  1.24s/it]
  4%|▍         | 421/10650 [09:28<3:32:12,  1.24s/it]
  4%|▍         | 422/10650 [09:29<3:32:11,  1.24s/it]
  4%|▍         | 423/10650 [09:30<3:32:10,  1.24s/it]
  4%|▍         | 424/10650 [09:32<3:32:06,  1.24s/it]
  4%|▍         | 425/10650 [09:33<3:32:03,  1.24s/it]
  4%|▍         | 426/10650 [09:34<3:32:01,  1.24s/it]
  4%|▍         | 427/10650 [09:35<3:32:03,  1.24s/it]
  4%|▍         | 428/10650 [09:37<3:32:03,  1.24s/it]
  4%|▍         | 429/10650 [09:38<3:32:03,  1.24s/it]
  4%|▍         | 430/10650 [09:39<3:32:01,  1.24s/it]
  4%|▍         | 431/10650 [09:40<3:31:56,  1.24s/it]
  4%|▍         | 432/10650 [09:42<3:31:56,  1.24s/it]
  4%|▍         | 433/10650 [09:43<3:31:55,  1.24s/it]
  4%|▍         | 434/10650 [09:44<3:31:54,  1.24s/it]
  4%|▍         | 435/10650 [09:45<3:31:54,  1.24s/it]
  4%|▍         | 436/10650 [09:47<3:31:51,  1.24s/it]
  4%|▍         | 437/10650 [09:48<3:31:49,  1.24s/it]
  4%|▍         | 438/10650 [09:49<3:31:50,  1.24s/it]
  4%|▍         | 439/10650 [09:50<3:31:51,  1.24s/it]
  4%|▍         | 440/10650 [09:52<3:31:52,  1.25s/it]
  4%|▍         | 441/10650 [09:53<3:31:48,  1.24s/it]
  4%|▍         | 442/10650 [09:54<3:31:46,  1.24s/it]
  4%|▍         | 443/10650 [09:55<3:31:44,  1.24s/it]
  4%|▍         | 444/10650 [09:56<3:31:44,  1.24s/it]
  4%|▍         | 445/10650 [09:58<3:31:44,  1.24s/it]
  4%|▍         | 446/10650 [09:59<3:31:40,  1.24s/it]
  4%|▍         | 447/10650 [10:00<3:31:38,  1.24s/it]
  4%|▍         | 448/10650 [10:01<3:31:38,  1.24s/it]
  4%|▍         | 449/10650 [10:03<3:31:37,  1.24s/it]
  4%|▍         | 450/10650 [10:04<3:31:37,  1.24s/it]
  4%|▍         | 451/10650 [10:05<3:31:34,  1.24s/it]
  4%|▍         | 452/10650 [10:06<3:31:37,  1.25s/it]
  4%|▍         | 453/10650 [10:08<3:31:33,  1.24s/it]
  4%|▍         | 454/10650 [10:09<3:31:31,  1.24s/it]
  4%|▍         | 455/10650 [10:10<3:31:27,  1.24s/it]
  4%|▍         | 456/10650 [10:11<3:31:28,  1.24s/it]
  4%|▍         | 457/10650 [10:13<3:31:30,  1.25s/it]
  4%|▍         | 458/10650 [10:14<3:31:27,  1.24s/it]
  4%|▍         | 459/10650 [10:15<3:31:28,  1.25s/it]
  4%|▍         | 460/10650 [10:16<3:31:25,  1.24s/it]
  4%|▍         | 461/10650 [10:18<3:31:21,  1.24s/it]
  4%|▍         | 462/10650 [10:19<3:31:21,  1.24s/it]
  4%|▍         | 463/10650 [10:20<3:31:18,  1.24s/it]
  4%|▍         | 464/10650 [10:21<3:31:15,  1.24s/it]
  4%|▍         | 465/10650 [10:23<3:31:12,  1.24s/it]
  4%|▍         | 466/10650 [10:24<3:31:12,  1.24s/it]
  4%|▍         | 467/10650 [10:25<3:31:12,  1.24s/it]
  4%|▍         | 468/10650 [10:26<3:31:13,  1.24s/it]
  4%|▍         | 469/10650 [10:28<3:31:08,  1.24s/it]
  4%|▍         | 470/10650 [10:29<3:31:08,  1.24s/it]
  4%|▍         | 471/10650 [10:30<3:31:07,  1.24s/it]
  4%|▍         | 472/10650 [10:31<3:31:08,  1.24s/it]
  4%|▍         | 473/10650 [10:33<3:31:06,  1.24s/it]
  4%|▍         | 474/10650 [10:34<3:31:05,  1.24s/it]
  4%|▍         | 475/10650 [10:35<3:30:59,  1.24s/it]
  4%|▍         | 476/10650 [10:36<3:31:00,  1.24s/it]
  4%|▍         | 477/10650 [10:38<3:30:58,  1.24s/it]
  4%|▍         | 478/10650 [10:39<3:30:57,  1.24s/it]
  4%|▍         | 479/10650 [10:40<3:30:56,  1.24s/it]
  5%|▍         | 480/10650 [10:41<3:30:54,  1.24s/it]
  5%|▍         | 481/10650 [10:43<3:30:53,  1.24s/it]
  5%|▍         | 482/10650 [10:44<3:30:51,  1.24s/it]
  5%|▍         | 483/10650 [10:45<3:30:52,  1.24s/it]
  5%|▍         | 484/10650 [10:46<3:30:53,  1.24s/it]
  5%|▍         | 485/10650 [10:48<3:30:49,  1.24s/it]
  5%|▍         | 486/10650 [10:50<4:16:31,  1.51s/it]
  5%|▍         | 487/10650 [10:51<4:02:50,  1.43s/it]
  5%|▍         | 488/10650 [10:52<3:53:12,  1.38s/it]
  5%|▍         | 489/10650 [10:53<3:46:29,  1.34s/it]
  5%|▍         | 490/10650 [10:55<3:41:47,  1.31s/it]
  5%|▍         | 491/10650 [10:56<3:38:28,  1.29s/it]
  5%|▍         | 492/10650 [10:57<3:36:08,  1.28s/it]
  5%|▍         | 493/10650 [10:58<3:34:29,  1.27s/it]
  5%|▍         | 494/10650 [11:00<3:33:17,  1.26s/it]
  5%|▍         | 495/10650 [11:01<3:32:30,  1.26s/it]
  5%|▍         | 496/10650 [11:02<3:31:57,  1.25s/it]
  5%|▍         | 497/10650 [11:03<3:31:32,  1.25s/it]
  5%|▍         | 498/10650 [11:05<3:31:17,  1.25s/it]
  5%|▍         | 499/10650 [11:06<3:31:02,  1.25s/it]
  5%|▍         | 500/10650 [11:07<3:30:56,  1.25s/it]
  5%|▍         | 501/10650 [11:08<3:30:50,  1.25s/it]
  5%|▍         | 502/10650 [11:10<3:30:43,  1.25s/it]
  5%|▍         | 503/10650 [11:11<3:30:40,  1.25s/it]
  5%|▍         | 504/10650 [11:12<3:30:37,  1.25s/it]
  5%|▍         | 505/10650 [11:13<3:30:36,  1.25s/it]
  5%|▍         | 506/10650 [11:15<3:30:31,  1.25s/it]
  5%|▍         | 507/10650 [11:16<3:30:30,  1.25s/it]
  5%|▍         | 508/10650 [11:17<3:30:28,  1.25s/it]
  5%|▍         | 509/10650 [11:18<3:30:25,  1.25s/it]
  5%|▍         | 510/10650 [11:20<3:38:18,  1.29s/it]
  5%|▍         | 511/10650 [11:21<3:35:56,  1.28s/it]
  5%|▍         | 512/10650 [11:22<3:34:15,  1.27s/it]
  5%|▍         | 513/10650 [11:23<3:33:01,  1.26s/it]
  5%|▍         | 514/10650 [11:25<3:32:23,  1.26s/it]
  5%|▍         | 515/10650 [11:26<3:31:44,  1.25s/it]
  5%|▍         | 516/10650 [11:27<3:31:10,  1.25s/it]
  5%|▍         | 517/10650 [11:28<3:30:52,  1.25s/it]
  5%|▍         | 518/10650 [11:30<3:30:40,  1.25s/it]
  5%|▍         | 519/10650 [11:31<3:30:30,  1.25s/it]
  5%|▍         | 520/10650 [11:32<3:30:25,  1.25s/it]
  5%|▍         | 521/10650 [11:33<3:30:18,  1.25s/it]
  5%|▍         | 522/10650 [11:35<3:30:14,  1.25s/it]
  5%|▍         | 523/10650 [11:36<3:30:10,  1.25s/it]
  5%|▍         | 524/10650 [11:37<3:30:07,  1.25s/it]
  5%|▍         | 525/10650 [11:38<3:30:03,  1.24s/it]
  5%|▍         | 526/10650 [11:40<3:30:01,  1.24s/it]
  5%|▍         | 527/10650 [11:41<3:29:59,  1.24s/it]
  5%|▍         | 528/10650 [11:42<3:29:58,  1.24s/it]
  5%|▍         | 529/10650 [11:43<3:29:59,  1.24s/it]
  5%|▍         | 530/10650 [11:45<3:29:59,  1.24s/it]
  5%|▍         | 531/10650 [11:46<3:29:54,  1.24s/it]
  5%|▍         | 532/10650 [11:47<3:29:53,  1.24s/it]
  5%|▌         | 533/10650 [11:48<3:29:52,  1.24s/it]
  5%|▌         | 534/10650 [11:50<3:29:51,  1.24s/it]
  5%|▌         | 535/10650 [11:51<3:29:48,  1.24s/it]
  5%|▌         | 536/10650 [11:52<3:29:46,  1.24s/it]
  5%|▌         | 537/10650 [11:53<3:29:44,  1.24s/it]
  5%|▌         | 538/10650 [11:55<3:29:42,  1.24s/it]
  5%|▌         | 539/10650 [11:57<4:20:33,  1.55s/it]
  5%|▌         | 540/10650 [11:58<4:05:13,  1.46s/it]
  5%|▌         | 541/10650 [11:59<3:54:35,  1.39s/it]
  5%|▌         | 542/10650 [12:02<5:15:27,  1.87s/it]
  5%|▌         | 543/10650 [12:04<4:43:43,  1.68s/it]
  5%|▌         | 544/10650 [12:05<4:21:28,  1.55s/it]
  5%|▌         | 545/10650 [12:06<4:05:52,  1.46s/it]
  5%|▌         | 546/10650 [12:07<3:54:57,  1.40s/it]
  5%|▌         | 547/10650 [12:08<3:47:20,  1.35s/it]
  5%|▌         | 548/10650 [12:10<3:41:57,  1.32s/it]
  5%|▌         | 549/10650 [12:11<4:01:09,  1.43s/it]
  5%|▌         | 550/10650 [12:13<3:51:37,  1.38s/it]
  5%|▌         | 551/10650 [12:14<3:44:57,  1.34s/it]
  5%|▌         | 552/10650 [12:15<3:40:19,  1.31s/it]
  5%|▌         | 553/10650 [12:16<3:37:05,  1.29s/it]
  5%|▌         | 554/10650 [12:18<3:34:46,  1.28s/it]
  5%|▌         | 555/10650 [12:19<3:33:08,  1.27s/it]
  5%|▌         | 556/10650 [12:20<3:31:57,  1.26s/it]
  5%|▌         | 557/10650 [12:21<3:31:11,  1.26s/it]
  5%|▌         | 558/10650 [12:23<3:30:39,  1.25s/it]
  5%|▌         | 559/10650 [12:24<3:30:19,  1.25s/it]
  5%|▌         | 560/10650 [12:25<3:30:01,  1.25s/it]
  5%|▌         | 561/10650 [12:27<4:14:58,  1.52s/it]
  5%|▌         | 562/10650 [12:29<4:01:13,  1.43s/it]
  5%|▌         | 563/10650 [12:30<3:51:36,  1.38s/it]
  5%|▌         | 564/10650 [12:31<3:44:52,  1.34s/it]
  5%|▌         | 565/10650 [12:32<3:40:11,  1.31s/it]
  5%|▌         | 566/10650 [12:33<3:36:54,  1.29s/it]
  5%|▌         | 567/10650 [12:35<3:34:35,  1.28s/it]
  5%|▌         | 568/10650 [12:36<3:32:58,  1.27s/it]
  5%|▌         | 569/10650 [12:37<3:31:47,  1.26s/it]
  5%|▌         | 570/10650 [12:38<3:30:56,  1.26s/it]
  5%|▌         | 571/10650 [12:40<3:30:23,  1.25s/it]
  5%|▌         | 572/10650 [12:41<3:29:51,  1.25s/it]
  5%|▌         | 573/10650 [12:42<3:29:37,  1.25s/it]
  5%|▌         | 574/10650 [12:43<3:29:28,  1.25s/it]
  5%|▌         | 575/10650 [12:45<3:29:20,  1.25s/it]
  5%|▌         | 576/10650 [12:46<3:29:16,  1.25s/it]
  5%|▌         | 577/10650 [12:47<3:35:00,  1.28s/it]
  5%|▌         | 578/10650 [12:49<3:33:08,  1.27s/it]
  5%|▌         | 579/10650 [12:50<3:31:53,  1.26s/it]
  5%|▌         | 580/10650 [12:51<3:30:57,  1.26s/it]
  5%|▌         | 581/10650 [12:52<3:30:18,  1.25s/it]
  5%|▌         | 582/10650 [12:54<3:29:52,  1.25s/it]
  5%|▌         | 583/10650 [12:55<3:29:34,  1.25s/it]
  5%|▌         | 584/10650 [12:56<3:29:20,  1.25s/it]
  5%|▌         | 585/10650 [12:57<3:29:10,  1.25s/it]
  6%|▌         | 586/10650 [12:59<3:29:02,  1.25s/it]
  6%|▌         | 587/10650 [13:00<3:28:54,  1.25s/it]
  6%|▌         | 588/10650 [13:01<3:28:52,  1.25s/it]
  6%|▌         | 589/10650 [13:02<3:32:00,  1.26s/it]
  6%|▌         | 590/10650 [13:04<3:31:00,  1.26s/it]
  6%|▌         | 591/10650 [13:05<3:30:17,  1.25s/it]
  6%|▌         | 592/10650 [13:06<3:29:44,  1.25s/it]
  6%|▌         | 593/10650 [13:07<3:29:24,  1.25s/it]
  6%|▌         | 594/10650 [13:09<3:29:10,  1.25s/it]
  6%|▌         | 595/10650 [13:10<3:28:59,  1.25s/it]
  6%|▌         | 596/10650 [13:11<3:28:51,  1.25s/it]
  6%|▌         | 597/10650 [13:12<3:28:45,  1.25s/it]
  6%|▌         | 598/10650 [13:14<3:28:39,  1.25s/it]
  6%|▌         | 599/10650 [13:15<3:28:36,  1.25s/it]
  6%|▌         | 600/10650 [13:16<3:28:32,  1.25s/it]
  6%|▌         | 601/10650 [13:17<3:31:49,  1.26s/it]
  6%|▌         | 602/10650 [13:19<3:30:47,  1.26s/it]
  6%|▌         | 603/10650 [13:20<3:30:04,  1.25s/it]
  6%|▌         | 604/10650 [13:21<3:29:34,  1.25s/it]
  6%|▌         | 605/10650 [13:23<3:49:38,  1.37s/it]
  6%|▌         | 606/10650 [13:24<3:43:15,  1.33s/it]
  6%|▌         | 607/10650 [13:25<3:38:44,  1.31s/it]
  6%|▌         | 608/10650 [13:26<3:35:37,  1.29s/it]
  6%|▌         | 609/10650 [13:28<3:33:24,  1.28s/it]
  6%|▌         | 610/10650 [13:29<3:31:51,  1.27s/it]
  6%|▌         | 611/10650 [13:30<3:30:45,  1.26s/it]
  6%|▌         | 612/10650 [13:31<3:29:56,  1.25s/it]
  6%|▌         | 613/10650 [13:35<5:11:08,  1.86s/it]
  6%|▌         | 614/10650 [13:36<4:40:13,  1.68s/it]
  6%|▌         | 615/10650 [13:37<4:18:33,  1.55s/it]
  6%|▌         | 616/10650 [13:38<4:03:24,  1.46s/it]
  6%|▌         | 617/10650 [13:40<3:52:47,  1.39s/it]
  6%|▌         | 618/10650 [13:41<3:45:21,  1.35s/it]
  6%|▌         | 619/10650 [13:42<3:40:08,  1.32s/it]
  6%|▌         | 620/10650 [13:43<3:36:30,  1.30s/it]
  6%|▌         | 621/10650 [13:45<3:33:58,  1.28s/it]
  6%|▌         | 622/10650 [13:46<3:32:10,  1.27s/it]
  6%|▌         | 623/10650 [13:47<3:30:55,  1.26s/it]
  6%|▌         | 624/10650 [13:48<3:30:00,  1.26s/it]
  6%|▌         | 625/10650 [13:50<3:29:19,  1.25s/it]
  6%|▌         | 626/10650 [13:51<3:28:54,  1.25s/it]
  6%|▌         | 627/10650 [13:52<3:28:36,  1.25s/it]
  6%|▌         | 628/10650 [13:54<3:39:11,  1.31s/it]
  6%|▌         | 629/10650 [13:55<3:35:44,  1.29s/it]
  6%|▌         | 630/10650 [13:56<3:33:20,  1.28s/it]
  6%|▌         | 631/10650 [13:57<3:31:41,  1.27s/it]
  6%|▌         | 632/10650 [13:59<3:30:31,  1.26s/it]
  6%|▌         | 633/10650 [14:00<3:29:42,  1.26s/it]
  6%|▌         | 634/10650 [14:01<3:29:09,  1.25s/it]
  6%|▌         | 635/10650 [14:02<3:28:39,  1.25s/it]
  6%|▌         | 636/10650 [14:04<3:28:21,  1.25s/it]
  6%|▌         | 637/10650 [14:05<3:28:11,  1.25s/it]
  6%|▌         | 638/10650 [14:06<3:28:01,  1.25s/it]
  6%|▌         | 639/10650 [14:07<3:27:55,  1.25s/it]
  6%|▌         | 640/10650 [14:09<3:35:42,  1.29s/it]
  6%|▌         | 641/10650 [14:10<3:33:14,  1.28s/it]
  6%|▌         | 642/10650 [14:11<3:31:31,  1.27s/it]
  6%|▌         | 643/10650 [14:12<3:30:19,  1.26s/it]
  6%|▌         | 644/10650 [14:14<3:38:25,  1.31s/it]
  6%|▌         | 645/10650 [14:15<3:35:11,  1.29s/it]
  6%|▌         | 646/10650 [14:16<3:32:52,  1.28s/it]
  6%|▌         | 647/10650 [14:18<3:31:17,  1.27s/it]
  6%|▌         | 648/10650 [14:19<3:36:46,  1.30s/it]
  6%|▌         | 649/10650 [14:20<3:33:55,  1.28s/it]
  6%|▌         | 650/10650 [14:21<3:32:00,  1.27s/it]
  6%|▌         | 651/10650 [14:23<3:30:38,  1.26s/it]
  6%|▌         | 652/10650 [14:24<3:29:40,  1.26s/it]
  6%|▌         | 653/10650 [14:25<3:28:59,  1.25s/it]
  6%|▌         | 654/10650 [14:26<3:28:27,  1.25s/it]
  6%|▌         | 655/10650 [14:28<3:28:05,  1.25s/it]
  6%|▌         | 656/10650 [14:29<3:27:50,  1.25s/it]
  6%|▌         | 657/10650 [14:30<3:27:40,  1.25s/it]
  6%|▌         | 658/10650 [14:31<3:27:30,  1.25s/it]
  6%|▌         | 659/10650 [14:33<3:27:24,  1.25s/it]
  6%|▌         | 660/10650 [14:34<3:27:22,  1.25s/it]
  6%|▌         | 661/10650 [14:35<3:27:16,  1.25s/it]
  6%|▌         | 662/10650 [14:36<3:27:13,  1.24s/it]
  6%|▌         | 663/10650 [14:38<3:27:12,  1.24s/it]
  6%|▌         | 664/10650 [14:39<3:27:12,  1.25s/it]
  6%|▌         | 665/10650 [14:40<3:27:12,  1.25s/it]
  6%|▋         | 666/10650 [14:41<3:27:11,  1.25s/it]
  6%|▋         | 667/10650 [14:43<3:27:04,  1.24s/it]
  6%|▋         | 668/10650 [14:44<3:27:01,  1.24s/it]
  6%|▋         | 669/10650 [14:45<3:39:15,  1.32s/it]
  6%|▋         | 670/10650 [14:47<3:35:34,  1.30s/it]
  6%|▋         | 671/10650 [14:48<3:32:58,  1.28s/it]
  6%|▋         | 672/10650 [14:49<3:31:11,  1.27s/it]
  6%|▋         | 673/10650 [14:50<3:29:56,  1.26s/it]
  6%|▋         | 674/10650 [14:52<3:29:00,  1.26s/it]
  6%|▋         | 675/10650 [14:53<3:28:25,  1.25s/it]
  6%|▋         | 676/10650 [14:54<3:27:57,  1.25s/it]
  6%|▋         | 677/10650 [14:55<3:27:37,  1.25s/it]
  6%|▋         | 678/10650 [14:57<3:27:23,  1.25s/it]
  6%|▋         | 679/10650 [14:58<3:27:12,  1.25s/it]
  6%|▋         | 680/10650 [14:59<3:27:07,  1.25s/it]
  6%|▋         | 681/10650 [15:00<3:27:01,  1.25s/it]
  6%|▋         | 682/10650 [15:01<3:26:56,  1.25s/it]
  6%|▋         | 683/10650 [15:03<3:26:50,  1.25s/it]
  6%|▋         | 684/10650 [15:04<3:26:47,  1.24s/it]
  6%|▋         | 685/10650 [15:05<3:26:43,  1.24s/it]
  6%|▋         | 686/10650 [15:06<3:26:45,  1.25s/it]
  6%|▋         | 687/10650 [15:08<3:26:43,  1.24s/it]
  6%|▋         | 688/10650 [15:09<3:26:42,  1.24s/it]
  6%|▋         | 689/10650 [15:10<3:26:41,  1.24s/it]
  6%|▋         | 690/10650 [15:11<3:26:39,  1.24s/it]
  6%|▋         | 691/10650 [15:13<3:26:37,  1.24s/it]
  6%|▋         | 692/10650 [15:14<3:26:35,  1.24s/it]
  7%|▋         | 693/10650 [15:15<3:26:35,  1.24s/it]
  7%|▋         | 694/10650 [15:16<3:26:35,  1.25s/it]
  7%|▋         | 695/10650 [15:18<3:26:34,  1.25s/it]
  7%|▋         | 696/10650 [15:19<3:26:34,  1.25s/it]
  7%|▋         | 697/10650 [15:20<3:26:34,  1.25s/it]
  7%|▋         | 698/10650 [15:21<3:26:32,  1.25s/it]
  7%|▋         | 699/10650 [15:23<3:26:30,  1.25s/it]
  7%|▋         | 700/10650 [15:24<3:26:27,  1.24s/it]
  7%|▋         | 701/10650 [15:25<3:32:23,  1.28s/it]
  7%|▋         | 702/10650 [15:27<3:30:33,  1.27s/it]
  7%|▋         | 703/10650 [15:28<3:29:16,  1.26s/it]
  7%|▋         | 704/10650 [15:29<3:28:25,  1.26s/it]
  7%|▋         | 705/10650 [15:30<3:27:43,  1.25s/it]
  7%|▋         | 706/10650 [15:31<3:27:18,  1.25s/it]
  7%|▋         | 707/10650 [15:33<3:27:00,  1.25s/it]
  7%|▋         | 708/10650 [15:34<3:26:48,  1.25s/it]
  7%|▋         | 709/10650 [15:35<3:26:32,  1.25s/it]
  7%|▋         | 710/10650 [15:36<2:56:47,  1.07s/it]
                                                     

  7%|▋         | 710/10650 [15:36<2:56:47,  1.07s/it]{'eval_loss': 0.1372574418783188, 'eval_top_1_macro_recall': 0.19606319832367095, 'eval_top_1_macro_precision': 0.15101792670335115, 'eval_top_1_macro_f1': 0.16290430833292158, 'eval_top_1_accuracy': 0.4315937940761636, 'eval_top_1_micro_recall': 0.3759213759213759, 'eval_top_1_micro_precision': 0.4315937940761636, 'eval_top_1_micro_f1': 0.40183847669074196, 'eval_top_2_macro_recall': 0.32413469211457774, 'eval_top_2_macro_precision': 0.14703576034380253, 'eval_top_2_macro_f1': 0.190187235677129, 'eval_top_2_accuracy': 0.5811001410437235, 'eval_top_2_micro_recall': 0.5221130221130221, 'eval_top_2_micro_precision': 0.2997179125528914, 'eval_top_2_micro_f1': 0.38082437275985664, 'eval_top_3_macro_recall': 0.4424131265505584, 'eval_top_3_macro_precision': 0.1618958179189425, 'eval_top_3_macro_f1': 0.2242673500899893, 'eval_top_3_accuracy': 0.6967559943582511, 'eval_top_3_micro_recall': 0.6584766584766585, 'eval_top_3_micro_precision': 0.2519981194170193, 'eval_top_3_micro_f1': 0.36450187011220675, 'eval_runtime': 27.5847, 'eval_samples_per_second': 25.703, 'eval_steps_per_second': 0.834, 'epoch': 1.0}
{'loss': 0.1281, 'grad_norm': 0.48197871446609497, 'learning_rate': 4.666666666666667e-05, 'epoch': 2.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:12,  1.66it/s][A

 13%|█▎        | 3/23 [00:02<00:17,  1.17it/s][A

 17%|█▋        | 4/23 [00:03<00:18,  1.02it/s][A

 22%|██▏       | 5/23 [00:04<00:19,  1.06s/it][A

 26%|██▌       | 6/23 [00:06<00:18,  1.11s/it][A

 30%|███       | 7/23 [00:07<00:18,  1.14s/it][A

 35%|███▍      | 8/23 [00:08<00:17,  1.16s/it][A
