2025-04-11 16:09:25.245 | INFO     | __main__:<module>:45 - Using device: cuda
 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
                                                    

                                               
[A
 10%|█         | 309/3090 [27:10<3:46:04,  4.88s/it]

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               [A{'eval_loss': 0.29237914085388184, 'eval_macro_recall': 0.8426236145789305, 'eval_macro_precision': 0.8173988387661156, 'eval_macro_f1': 0.8161198602171613, 'eval_accuracy': 0.9211165048543689, 'eval_micro_recall': 0.9211165048543689, 'eval_micro_precision': 0.9211165048543689, 'eval_micro_f1': 0.9211165048543689, 'eval_runtime': 31.0653, 'eval_samples_per_second': 26.525, 'eval_steps_per_second': 0.837, 'epoch': 3.0}

 10%|█         | 310/3090 [27:18<11:50:24, 15.33s/it]
 10%|█         | 311/3090 [27:23<9:25:42, 12.21s/it] 
 10%|█         | 312/3090 [27:28<7:44:28, 10.03s/it]
 10%|█         | 313/3090 [27:33<6:33:36,  8.50s/it]
 10%|█         | 314/3090 [27:38<5:43:59,  7.43s/it]
 10%|█         | 315/3090 [27:43<5:09:16,  6.69s/it]
 10%|█         | 316/3090 [27:48<4:44:56,  6.16s/it]
 10%|█         | 317/3090 [27:53<4:27:53,  5.80s/it]
 10%|█         | 318/3090 [27:58<4:15:57,  5.54s/it]
 10%|█         | 319/3090 [28:03<4:07:32,  5.36s/it]
 10%|█         | 320/3090 [28:08<4:01:39,  5.23s/it]
 10%|█         | 321/3090 [28:13<3:57:27,  5.15s/it]
 10%|█         | 322/3090 [28:17<3:54:33,  5.08s/it]
 10%|█         | 323/3090 [28:22<3:52:28,  5.04s/it]
 10%|█         | 324/3090 [28:27<3:50:57,  5.01s/it]
 11%|█         | 325/3090 [28:32<3:49:54,  4.99s/it]
 11%|█         | 326/3090 [28:37<3:49:08,  4.97s/it]
 11%|█         | 327/3090 [28:42<3:48:35,  4.96s/it]
 11%|█         | 328/3090 [28:47<3:48:10,  4.96s/it]
 11%|█         | 329/3090 [28:52<3:47:51,  4.95s/it]
 11%|█         | 330/3090 [28:57<3:47:37,  4.95s/it]
 11%|█         | 331/3090 [29:02<3:47:25,  4.95s/it]
 11%|█         | 332/3090 [29:07<3:47:16,  4.94s/it]
 11%|█         | 333/3090 [29:12<3:47:09,  4.94s/it]
 11%|█         | 334/3090 [29:17<3:47:00,  4.94s/it]
 11%|█         | 335/3090 [29:22<3:46:52,  4.94s/it]
 11%|█         | 336/3090 [29:27<3:46:46,  4.94s/it]
 11%|█         | 337/3090 [29:32<3:46:40,  4.94s/it]
 11%|█         | 338/3090 [29:37<3:46:35,  4.94s/it]
 11%|█         | 339/3090 [29:41<3:46:31,  4.94s/it]
 11%|█         | 340/3090 [29:46<3:46:25,  4.94s/it]
 11%|█         | 341/3090 [29:51<3:46:21,  4.94s/it]
 11%|█         | 342/3090 [29:56<3:46:16,  4.94s/it]
 11%|█         | 343/3090 [30:01<3:46:12,  4.94s/it]
 11%|█         | 344/3090 [30:06<3:46:07,  4.94s/it]
 11%|█         | 345/3090 [30:11<3:46:01,  4.94s/it]
 11%|█         | 346/3090 [30:16<3:45:55,  4.94s/it]
 11%|█         | 347/3090 [30:21<3:45:51,  4.94s/it]
 11%|█▏        | 348/3090 [30:26<3:45:45,  4.94s/it]
 11%|█▏        | 349/3090 [30:31<3:45:41,  4.94s/it]
 11%|█▏        | 350/3090 [30:36<3:45:36,  4.94s/it]
 11%|█▏        | 351/3090 [30:41<3:45:29,  4.94s/it]
 11%|█▏        | 352/3090 [30:46<3:45:26,  4.94s/it]
 11%|█▏        | 353/3090 [30:51<3:45:21,  4.94s/it]
 11%|█▏        | 354/3090 [30:56<3:45:17,  4.94s/it]
 11%|█▏        | 355/3090 [31:01<3:45:12,  4.94s/it]
 12%|█▏        | 356/3090 [31:05<3:45:05,  4.94s/it]
 12%|█▏        | 357/3090 [31:10<3:45:02,  4.94s/it]
 12%|█▏        | 358/3090 [31:15<3:44:56,  4.94s/it]
 12%|█▏        | 359/3090 [31:20<3:44:50,  4.94s/it]
 12%|█▏        | 360/3090 [31:25<3:44:47,  4.94s/it]
 12%|█▏        | 361/3090 [31:30<3:44:42,  4.94s/it]
 12%|█▏        | 362/3090 [31:35<3:44:37,  4.94s/it]
 12%|█▏        | 363/3090 [31:40<3:44:30,  4.94s/it]
 12%|█▏        | 364/3090 [31:45<3:44:25,  4.94s/it]
 12%|█▏        | 365/3090 [31:50<3:44:21,  4.94s/it]
 12%|█▏        | 366/3090 [31:55<3:44:15,  4.94s/it]
 12%|█▏        | 367/3090 [32:00<3:44:11,  4.94s/it]
 12%|█▏        | 368/3090 [32:05<3:44:08,  4.94s/it]
 12%|█▏        | 369/3090 [32:10<3:44:03,  4.94s/it]
 12%|█▏        | 370/3090 [32:15<3:43:57,  4.94s/it]
 12%|█▏        | 371/3090 [32:20<3:43:56,  4.94s/it]
 12%|█▏        | 372/3090 [32:24<3:43:49,  4.94s/it]
 12%|█▏        | 373/3090 [32:29<3:43:44,  4.94s/it]
 12%|█▏        | 374/3090 [32:34<3:43:37,  4.94s/it]
 12%|█▏        | 375/3090 [32:39<3:43:33,  4.94s/it]
 12%|█▏        | 376/3090 [32:44<3:43:27,  4.94s/it]
 12%|█▏        | 377/3090 [32:49<3:43:23,  4.94s/it]
 12%|█▏        | 378/3090 [32:54<3:43:18,  4.94s/it]
 12%|█▏        | 379/3090 [32:59<3:43:12,  4.94s/it]
 12%|█▏        | 380/3090 [33:04<3:43:07,  4.94s/it]
 12%|█▏        | 381/3090 [33:09<3:43:03,  4.94s/it]
 12%|█▏        | 382/3090 [33:14<3:42:56,  4.94s/it]
 12%|█▏        | 383/3090 [33:19<3:42:53,  4.94s/it]
 12%|█▏        | 384/3090 [33:24<3:42:46,  4.94s/it]
 12%|█▏        | 385/3090 [33:29<3:42:43,  4.94s/it]
 12%|█▏        | 386/3090 [33:34<3:42:39,  4.94s/it]
 13%|█▎        | 387/3090 [33:39<3:42:35,  4.94s/it]
 13%|█▎        | 388/3090 [33:44<3:42:29,  4.94s/it]
 13%|█▎        | 389/3090 [33:48<3:42:24,  4.94s/it]
 13%|█▎        | 390/3090 [33:53<3:42:19,  4.94s/it]
 13%|█▎        | 391/3090 [33:58<3:42:13,  4.94s/it]
 13%|█▎        | 392/3090 [34:03<3:42:09,  4.94s/it]
 13%|█▎        | 393/3090 [34:08<3:42:04,  4.94s/it]
 13%|█▎        | 394/3090 [34:13<3:41:54,  4.94s/it]
 13%|█▎        | 395/3090 [34:18<3:41:50,  4.94s/it]
 13%|█▎        | 396/3090 [34:23<3:41:46,  4.94s/it]
 13%|█▎        | 397/3090 [34:28<3:41:42,  4.94s/it]
 13%|█▎        | 398/3090 [34:33<3:41:36,  4.94s/it]
 13%|█▎        | 399/3090 [34:38<3:41:34,  4.94s/it]
 13%|█▎        | 400/3090 [34:43<3:41:26,  4.94s/it]
 13%|█▎        | 401/3090 [34:48<3:41:21,  4.94s/it]
 13%|█▎        | 402/3090 [34:53<3:41:17,  4.94s/it]
 13%|█▎        | 403/3090 [34:58<3:41:14,  4.94s/it]
 13%|█▎        | 404/3090 [35:03<3:41:09,  4.94s/it]
 13%|█▎        | 405/3090 [35:08<3:41:04,  4.94s/it]
 13%|█▎        | 406/3090 [35:12<3:40:59,  4.94s/it]
 13%|█▎        | 407/3090 [35:17<3:40:54,  4.94s/it]
 13%|█▎        | 408/3090 [35:22<3:40:50,  4.94s/it]
 13%|█▎        | 409/3090 [35:27<3:40:44,  4.94s/it]
 13%|█▎        | 410/3090 [35:32<3:40:38,  4.94s/it]
 13%|█▎        | 411/3090 [35:37<3:40:34,  4.94s/it]
 13%|█▎        | 412/3090 [35:42<3:37:40,  4.88s/it]
                                                    

 13%|█▎        | 412/3090 [35:42<3:37:40,  4.88s/it]{'loss': 0.2314, 'grad_norm': 1.4828544855117798, 'learning_rate': 4.3333333333333334e-05, 'epoch': 4.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.18s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
                                                    

                                               
[A
 13%|█▎        | 412/3090 [36:13<3:37:40,  4.88s/it]

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               [A{'eval_loss': 0.1714964210987091, 'eval_macro_recall': 0.9068073109994689, 'eval_macro_precision': 0.9229826951684919, 'eval_macro_f1': 0.90322703533548, 'eval_accuracy': 0.9538834951456311, 'eval_micro_recall': 0.9538834951456311, 'eval_micro_precision': 0.9538834951456311, 'eval_micro_f1': 0.9538834951456311, 'eval_runtime': 31.0308, 'eval_samples_per_second': 26.554, 'eval_steps_per_second': 0.838, 'epoch': 4.0}

 13%|█▎        | 413/3090 [36:21<11:19:50, 15.24s/it]
 13%|█▎        | 414/3090 [36:26<9:01:47, 12.15s/it] 
 13%|█▎        | 415/3090 [36:31<7:25:08,  9.98s/it]
 13%|█▎        | 416/3090 [36:36<6:17:30,  8.47s/it]
 13%|█▎        | 417/3090 [36:41<5:30:09,  7.41s/it]
 14%|█▎        | 418/3090 [36:46<4:57:00,  6.67s/it]
 14%|█▎        | 419/3090 [36:51<4:33:45,  6.15s/it]
 14%|█▎        | 420/3090 [36:56<4:17:29,  5.79s/it]
 14%|█▎        | 421/3090 [37:01<4:06:06,  5.53s/it]
 14%|█▎        | 422/3090 [37:06<3:58:05,  5.35s/it]
 14%|█▎        | 423/3090 [37:11<3:52:27,  5.23s/it]
 14%|█▎        | 424/3090 [37:16<3:48:29,  5.14s/it]
 14%|█▍        | 425/3090 [37:21<3:45:41,  5.08s/it]
 14%|█▍        | 426/3090 [37:25<3:43:42,  5.04s/it]
 14%|█▍        | 427/3090 [37:30<3:42:18,  5.01s/it]
 14%|█▍        | 428/3090 [37:35<3:41:16,  4.99s/it]
 14%|█▍        | 429/3090 [37:40<3:40:31,  4.97s/it]
 14%|█▍        | 430/3090 [37:45<3:39:59,  4.96s/it]
 14%|█▍        | 431/3090 [37:50<3:39:43,  4.96s/it]
 14%|█▍        | 432/3090 [37:55<3:39:20,  4.95s/it]
 14%|█▍        | 433/3090 [38:00<3:39:07,  4.95s/it]
 14%|█▍        | 434/3090 [38:05<3:38:54,  4.95s/it]
 14%|█▍        | 435/3090 [38:10<3:38:46,  4.94s/it]
 14%|█▍        | 436/3090 [38:15<3:38:39,  4.94s/it]
 14%|█▍        | 437/3090 [38:20<3:38:35,  4.94s/it]
 14%|█▍        | 438/3090 [38:25<3:38:27,  4.94s/it]
 14%|█▍        | 439/3090 [38:30<3:38:19,  4.94s/it]
 14%|█▍        | 440/3090 [38:35<3:38:13,  4.94s/it]
 14%|█▍        | 441/3090 [38:40<3:38:07,  4.94s/it]
 14%|█▍        | 442/3090 [38:45<3:38:03,  4.94s/it]
 14%|█▍        | 443/3090 [38:49<3:37:59,  4.94s/it]
 14%|█▍        | 444/3090 [38:54<3:37:54,  4.94s/it]
 14%|█▍        | 445/3090 [38:59<3:37:49,  4.94s/it]
 14%|█▍        | 446/3090 [39:04<3:37:43,  4.94s/it]
 14%|█▍        | 447/3090 [39:09<3:37:38,  4.94s/it]
 14%|█▍        | 448/3090 [39:14<3:37:32,  4.94s/it]
 15%|█▍        | 449/3090 [39:19<3:37:28,  4.94s/it]
 15%|█▍        | 450/3090 [39:24<3:37:25,  4.94s/it]
 15%|█▍        | 451/3090 [39:29<3:37:19,  4.94s/it]
 15%|█▍        | 452/3090 [39:34<3:37:13,  4.94s/it]
 15%|█▍        | 453/3090 [39:39<3:37:08,  4.94s/it]
 15%|█▍        | 454/3090 [39:44<3:37:02,  4.94s/it]
 15%|█▍        | 455/3090 [39:49<3:36:59,  4.94s/it]
 15%|█▍        | 456/3090 [39:54<3:36:54,  4.94s/it]
 15%|█▍        | 457/3090 [39:59<3:36:49,  4.94s/it]
 15%|█▍        | 458/3090 [40:04<3:36:45,  4.94s/it]
 15%|█▍        | 459/3090 [40:09<3:36:38,  4.94s/it]
 15%|█▍        | 460/3090 [40:13<3:36:33,  4.94s/it]
 15%|█▍        | 461/3090 [40:18<3:36:30,  4.94s/it]
 15%|█▍        | 462/3090 [40:23<3:36:24,  4.94s/it]
 15%|█▍        | 463/3090 [40:28<3:36:20,  4.94s/it]
 15%|█▌        | 464/3090 [40:33<3:36:14,  4.94s/it]
 15%|█▌        | 465/3090 [40:38<3:36:09,  4.94s/it]
 15%|█▌        | 466/3090 [40:43<3:36:04,  4.94s/it]
 15%|█▌        | 467/3090 [40:48<3:35:58,  4.94s/it]
 15%|█▌        | 468/3090 [40:53<3:35:53,  4.94s/it]
 15%|█▌        | 469/3090 [40:58<3:35:48,  4.94s/it]
 15%|█▌        | 470/3090 [41:03<3:35:44,  4.94s/it]
 15%|█▌        | 471/3090 [41:08<3:35:39,  4.94s/it]
 15%|█▌        | 472/3090 [41:13<3:35:35,  4.94s/it]
 15%|█▌        | 473/3090 [41:18<3:35:29,  4.94s/it]
 15%|█▌        | 474/3090 [41:23<3:35:26,  4.94s/it]
 15%|█▌        | 475/3090 [41:28<3:35:18,  4.94s/it]
 15%|█▌        | 476/3090 [41:33<3:35:14,  4.94s/it]
 15%|█▌        | 477/3090 [41:37<3:35:08,  4.94s/it]
 15%|█▌        | 478/3090 [41:42<3:35:05,  4.94s/it]
 16%|█▌        | 479/3090 [41:47<3:34:59,  4.94s/it]
 16%|█▌        | 480/3090 [41:52<3:34:54,  4.94s/it]
 16%|█▌        | 481/3090 [41:57<3:34:48,  4.94s/it]
 16%|█▌        | 482/3090 [42:02<3:34:44,  4.94s/it]
 16%|█▌        | 483/3090 [42:07<3:34:40,  4.94s/it]
 16%|█▌        | 484/3090 [42:12<3:34:34,  4.94s/it]
 16%|█▌        | 485/3090 [42:17<3:34:29,  4.94s/it]
 16%|█▌        | 486/3090 [42:22<3:34:23,  4.94s/it]
 16%|█▌        | 487/3090 [42:27<3:34:18,  4.94s/it]
 16%|█▌        | 488/3090 [42:32<3:34:13,  4.94s/it]
 16%|█▌        | 489/3090 [42:37<3:34:09,  4.94s/it]
 16%|█▌        | 490/3090 [42:42<3:34:05,  4.94s/it]
 16%|█▌        | 491/3090 [42:47<3:34:00,  4.94s/it]
 16%|█▌        | 492/3090 [42:52<3:33:56,  4.94s/it]
 16%|█▌        | 493/3090 [42:57<3:33:50,  4.94s/it]
 16%|█▌        | 494/3090 [43:01<3:33:45,  4.94s/it]
 16%|█▌        | 495/3090 [43:06<3:33:39,  4.94s/it]
 16%|█▌        | 496/3090 [43:11<3:33:35,  4.94s/it]
 16%|█▌        | 497/3090 [43:16<3:33:30,  4.94s/it]
 16%|█▌        | 498/3090 [43:21<3:33:25,  4.94s/it]
 16%|█▌        | 499/3090 [43:26<3:33:19,  4.94s/it]
 16%|█▌        | 500/3090 [43:31<3:33:14,  4.94s/it]
 16%|█▌        | 501/3090 [43:36<3:33:09,  4.94s/it]
 16%|█▌        | 502/3090 [43:41<3:33:04,  4.94s/it]
 16%|█▋        | 503/3090 [43:46<3:33:00,  4.94s/it]
 16%|█▋        | 504/3090 [43:51<3:32:56,  4.94s/it]
 16%|█▋        | 505/3090 [43:56<3:32:50,  4.94s/it]
 16%|█▋        | 506/3090 [44:01<3:32:45,  4.94s/it]
 16%|█▋        | 507/3090 [44:06<3:32:39,  4.94s/it]
 16%|█▋        | 508/3090 [44:11<3:32:35,  4.94s/it]
 16%|█▋        | 509/3090 [44:16<3:32:31,  4.94s/it]
 17%|█▋        | 510/3090 [44:20<3:32:26,  4.94s/it]
 17%|█▋        | 511/3090 [44:25<3:32:20,  4.94s/it]
 17%|█▋        | 512/3090 [44:30<3:32:16,  4.94s/it]
 17%|█▋        | 513/3090 [44:35<3:32:11,  4.94s/it]
 17%|█▋        | 514/3090 [44:40<3:32:06,  4.94s/it]
 17%|█▋        | 515/3090 [44:45<3:29:01,  4.87s/it]
                                                    

 17%|█▋        | 515/3090 [44:45<3:29:01,  4.87s/it]{'loss': 0.1394, 'grad_norm': 5.888720512390137, 'learning_rate': 4.166666666666667e-05, 'epoch': 5.0}


  0%|          | 0/26 [00:00<?, ?it/s][A

  8%|▊         | 2/26 [00:01<00:14,  1.68it/s][A

 12%|█▏        | 3/26 [00:02<00:19,  1.19it/s][A

 15%|█▌        | 4/26 [00:03<00:21,  1.03it/s][A

 19%|█▉        | 5/26 [00:04<00:22,  1.05s/it][A

 23%|██▎       | 6/26 [00:05<00:21,  1.10s/it][A

 27%|██▋       | 7/26 [00:07<00:21,  1.13s/it][A

 31%|███       | 8/26 [00:08<00:20,  1.15s/it][A

 35%|███▍      | 9/26 [00:09<00:19,  1.16s/it][A

 38%|███▊      | 10/26 [00:10<00:18,  1.17s/it][A

 42%|████▏     | 11/26 [00:11<00:17,  1.18s/it][A

 46%|████▌     | 12/26 [00:13<00:16,  1.18s/it][A

 50%|█████     | 13/26 [00:14<00:15,  1.19s/it][A

 54%|█████▍    | 14/26 [00:15<00:14,  1.19s/it][A

 58%|█████▊    | 15/26 [00:16<00:13,  1.19s/it][A

 62%|██████▏   | 16/26 [00:17<00:11,  1.19s/it][A

 65%|██████▌   | 17/26 [00:19<00:10,  1.19s/it][A

 69%|██████▉   | 18/26 [00:20<00:09,  1.19s/it][A

 73%|███████▎  | 19/26 [00:21<00:08,  1.19s/it][A

 77%|███████▋  | 20/26 [00:22<00:07,  1.19s/it][A

 81%|████████  | 21/26 [00:23<00:05,  1.19s/it][A

 85%|████████▍ | 22/26 [00:25<00:04,  1.19s/it][A

 88%|████████▊ | 23/26 [00:26<00:03,  1.19s/it][A

 92%|█████████▏| 24/26 [00:27<00:02,  1.19s/it][A

 96%|█████████▌| 25/26 [00:28<00:01,  1.19s/it][A

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A
                                                    

                                               
[A
 17%|█▋        | 515/3090 [45:16<3:29:01,  4.87s/it]

100%|██████████| 26/26 [00:29<00:00,  1.13s/it][A

                                               [A{'eval_loss': 0.14735090732574463, 'eval_macro_recall': 0.9613057365505262, 'eval_macro_precision': 0.9563202992359932, 'eval_macro_f1': 0.9547861224644811, 'eval_accuracy': 0.9672330097087378, 'eval_micro_recall': 0.9672330097087378, 'eval_micro_precision': 0.9672330097087378, 'eval_micro_f1': 0.9672330097087378, 'eval_runtime': 31.0207, 'eval_samples_per_second': 26.563, 'eval_steps_per_second': 0.838, 'epoch': 5.0}

 17%|█▋        | 516/3090 [45:24<10:53:18, 15.23s/it]
 17%|█▋        | 517/3090 [45:29<8:40:42, 12.14s/it] 
 17%|█▋        | 518/3090 [45:34<7:07:53,  9.98s/it]
 17%|█▋        | 519/3090 [45:39<6:02:56,  8.47s/it]
 17%|█▋        | 520/3090 [45:44<5:17:27,  7.41s/it]
 17%|█▋        | 521/3090 [45:49<4:45:37,  6.67s/it]
 17%|█▋        | 522/3090 [45:54<4:23:17,  6.15s/it]
 17%|█▋        | 523/3090 [45:59<4:07:39,  5.79s/it]
 17%|█▋        | 524/3090 [46:04<3:56:41,  5.53s/it]
 17%|█▋        | 525/3090 [46:09<3:48:59,  5.36s/it]
 17%|█▋        | 526/3090 [46:14<3:43:36,  5.23s/it]
 17%|█▋        | 527/3090 [46:19<3:39:46,  5.14s/it]
 17%|█▋        | 528/3090 [46:24<3:37:03,  5.08s/it]
 17%|█▋        | 529/3090 [46:29<3:35:07,  5.04s/it]
 17%|█▋        | 530/3090 [46:34<3:33:45,  5.01s/it]
 17%|█▋        | 531/3090 [46:38<3:32:48,  4.99s/it]
 17%|█▋        | 532/3090 [46:43<3:32:06,  4.98s/it]
 17%|█▋        | 533/3090 [46:48<3:31:35,  4.96s/it]
 17%|█▋        | 534/3090 [46:53<3:31:13,  4.96s/it]
 17%|█▋        | 535/3090 [46:58<3:30:56,  4.95s/it]
 17%|█▋        | 536/3090 [47:03<3:30:41,  4.95s/it]
 17%|█▋        | 537/3090 [47:08<3:30:31,  4.95s/it]
 17%|█▋        | 538/3090 [47:13<3:30:22,  4.95s/it]
 17%|█▋        | 539/3090 [47:18<3:30:13,  4.94s/it]
 17%|█▋        | 540/3090 [47:23<3:30:06,  4.94s/it]
 18%|█▊        | 541/3090 [47:28<3:29:59,  4.94s/it]
 18%|█▊        | 542/3090 [47:33<3:29:53,  4.94s/it]
 18%|█▊        | 543/3090 [47:38<3:29:47,  4.94s/it]
 18%|█▊        | 544/3090 [47:43<3:29:41,  4.94s/it]
 18%|█▊        | 545/3090 [47:48<3:29:35,  4.94s/it]
 18%|█▊        | 546/3090 [47:53<3:29:30,  4.94s/it]
 18%|█▊        | 547/3090 [47:58<3:29:25,  4.94s/it]
