2025-04-10 19:54:51.625 | INFO     | __main__:<module>:45 - Using device: cuda
 10%|█         | 372/3550 [08:38<1:10:05,  1.32s/it]
 11%|█         | 373/3550 [08:40<1:09:31,  1.31s/it]
 11%|█         | 374/3550 [08:41<1:09:09,  1.31s/it]
 11%|█         | 375/3550 [08:42<1:08:52,  1.30s/it]
 11%|█         | 376/3550 [08:44<1:08:37,  1.30s/it]
 11%|█         | 377/3550 [08:45<1:08:29,  1.30s/it]
 11%|█         | 378/3550 [08:46<1:08:22,  1.29s/it]
 11%|█         | 379/3550 [08:47<1:08:17,  1.29s/it]
 11%|█         | 380/3550 [08:49<1:08:14,  1.29s/it]
 11%|█         | 381/3550 [08:50<1:08:11,  1.29s/it]
 11%|█         | 382/3550 [08:51<1:08:09,  1.29s/it]
 11%|█         | 383/3550 [08:53<1:08:06,  1.29s/it]
 11%|█         | 384/3550 [08:54<1:08:04,  1.29s/it]
 11%|█         | 385/3550 [08:55<1:08:02,  1.29s/it]
 11%|█         | 386/3550 [08:57<1:08:00,  1.29s/it]
 11%|█         | 387/3550 [08:58<1:07:58,  1.29s/it]
 11%|█         | 388/3550 [08:59<1:07:57,  1.29s/it]
 11%|█         | 389/3550 [09:00<1:07:55,  1.29s/it]
 11%|█         | 390/3550 [09:02<1:07:54,  1.29s/it]
 11%|█         | 391/3550 [09:03<1:07:54,  1.29s/it]
 11%|█         | 392/3550 [09:04<1:07:50,  1.29s/it]
 11%|█         | 393/3550 [09:06<1:07:51,  1.29s/it]
 11%|█         | 394/3550 [09:07<1:07:50,  1.29s/it]
 11%|█         | 395/3550 [09:08<1:07:48,  1.29s/it]
 11%|█         | 396/3550 [09:09<1:07:46,  1.29s/it]
 11%|█         | 397/3550 [09:11<1:07:44,  1.29s/it]
 11%|█         | 398/3550 [09:12<1:07:42,  1.29s/it]
 11%|█         | 399/3550 [09:13<1:07:44,  1.29s/it]
 11%|█▏        | 400/3550 [09:15<1:07:43,  1.29s/it]
 11%|█▏        | 401/3550 [09:16<1:07:41,  1.29s/it]
 11%|█▏        | 402/3550 [09:17<1:07:38,  1.29s/it]
 11%|█▏        | 403/3550 [09:18<1:07:36,  1.29s/it]
 11%|█▏        | 404/3550 [09:20<1:07:34,  1.29s/it]
 11%|█▏        | 405/3550 [09:21<1:07:34,  1.29s/it]
 11%|█▏        | 406/3550 [09:22<1:07:31,  1.29s/it]
 11%|█▏        | 407/3550 [09:24<1:07:30,  1.29s/it]
 11%|█▏        | 408/3550 [09:25<1:07:30,  1.29s/it]
 12%|█▏        | 409/3550 [09:26<1:07:29,  1.29s/it]
 12%|█▏        | 410/3550 [09:27<1:07:27,  1.29s/it]
 12%|█▏        | 411/3550 [09:29<1:07:27,  1.29s/it]
 12%|█▏        | 412/3550 [09:30<1:07:25,  1.29s/it]
 12%|█▏        | 413/3550 [09:31<1:07:23,  1.29s/it]
 12%|█▏        | 414/3550 [09:33<1:07:22,  1.29s/it]
 12%|█▏        | 415/3550 [09:34<1:07:20,  1.29s/it]
 12%|█▏        | 416/3550 [09:35<1:07:19,  1.29s/it]
 12%|█▏        | 417/3550 [09:36<1:07:20,  1.29s/it]
 12%|█▏        | 418/3550 [09:38<1:07:19,  1.29s/it]
 12%|█▏        | 419/3550 [09:39<1:07:17,  1.29s/it]
 12%|█▏        | 420/3550 [09:40<1:07:16,  1.29s/it]
 12%|█▏        | 421/3550 [09:42<1:07:15,  1.29s/it]
 12%|█▏        | 422/3550 [09:43<1:07:13,  1.29s/it]
 12%|█▏        | 423/3550 [09:44<1:07:11,  1.29s/it]
 12%|█▏        | 424/3550 [09:46<1:07:11,  1.29s/it]
 12%|█▏        | 425/3550 [09:47<1:07:09,  1.29s/it]
 12%|█▏        | 426/3550 [09:48<1:07:07,  1.29s/it]
 12%|█▏        | 427/3550 [09:49<1:07:05,  1.29s/it]
 12%|█▏        | 428/3550 [09:51<1:07:03,  1.29s/it]
 12%|█▏        | 429/3550 [09:52<1:07:02,  1.29s/it]
 12%|█▏        | 430/3550 [09:53<1:07:00,  1.29s/it]
 12%|█▏        | 431/3550 [09:55<1:06:58,  1.29s/it]
 12%|█▏        | 432/3550 [09:56<1:06:57,  1.29s/it]
 12%|█▏        | 433/3550 [09:57<1:06:57,  1.29s/it]
 12%|█▏        | 434/3550 [09:58<1:06:58,  1.29s/it]
 12%|█▏        | 435/3550 [10:00<1:06:57,  1.29s/it]
 12%|█▏        | 436/3550 [10:01<1:06:55,  1.29s/it]
 12%|█▏        | 437/3550 [10:02<1:06:54,  1.29s/it]
 12%|█▏        | 438/3550 [10:04<1:06:53,  1.29s/it]
 12%|█▏        | 439/3550 [10:05<1:06:53,  1.29s/it]
 12%|█▏        | 440/3550 [10:06<1:06:51,  1.29s/it]
 12%|█▏        | 441/3550 [10:07<1:06:48,  1.29s/it]
 12%|█▏        | 442/3550 [10:09<1:06:46,  1.29s/it]
 12%|█▏        | 443/3550 [10:10<1:06:45,  1.29s/it]
 13%|█▎        | 444/3550 [10:11<1:06:44,  1.29s/it]
 13%|█▎        | 445/3550 [10:13<1:06:43,  1.29s/it]
 13%|█▎        | 446/3550 [10:14<1:06:42,  1.29s/it]
 13%|█▎        | 447/3550 [10:15<1:06:41,  1.29s/it]
 13%|█▎        | 448/3550 [10:16<1:06:39,  1.29s/it]
 13%|█▎        | 449/3550 [10:18<1:06:37,  1.29s/it]
 13%|█▎        | 450/3550 [10:19<1:06:36,  1.29s/it]
 13%|█▎        | 451/3550 [10:20<1:06:35,  1.29s/it]
 13%|█▎        | 452/3550 [10:22<1:06:35,  1.29s/it]
 13%|█▎        | 453/3550 [10:23<1:06:33,  1.29s/it]
 13%|█▎        | 454/3550 [10:24<1:06:31,  1.29s/it]
 13%|█▎        | 455/3550 [10:25<1:06:30,  1.29s/it]
 13%|█▎        | 456/3550 [10:27<1:06:31,  1.29s/it]
 13%|█▎        | 457/3550 [10:28<1:06:30,  1.29s/it]
 13%|█▎        | 458/3550 [10:29<1:06:28,  1.29s/it]
 13%|█▎        | 459/3550 [10:31<1:06:26,  1.29s/it]
 13%|█▎        | 460/3550 [10:32<1:06:24,  1.29s/it]
 13%|█▎        | 461/3550 [10:33<1:06:22,  1.29s/it]
 13%|█▎        | 462/3550 [10:35<1:06:22,  1.29s/it]
 13%|█▎        | 463/3550 [10:36<1:06:20,  1.29s/it]
 13%|█▎        | 464/3550 [10:37<1:06:18,  1.29s/it]
 13%|█▎        | 465/3550 [10:38<1:06:17,  1.29s/it]
 13%|█▎        | 466/3550 [10:40<1:06:15,  1.29s/it]
 13%|█▎        | 467/3550 [10:41<1:06:13,  1.29s/it]
 13%|█▎        | 468/3550 [10:42<1:06:12,  1.29s/it]
 13%|█▎        | 469/3550 [10:44<1:06:11,  1.29s/it]
 13%|█▎        | 470/3550 [10:45<1:06:09,  1.29s/it]
 13%|█▎        | 471/3550 [10:46<1:06:08,  1.29s/it]
 13%|█▎        | 472/3550 [10:47<1:06:07,  1.29s/it]
 13%|█▎        | 473/3550 [10:49<1:06:05,  1.29s/it]
 13%|█▎        | 474/3550 [10:50<1:06:04,  1.29s/it]
 13%|█▎        | 475/3550 [10:51<1:06:01,  1.29s/it]
 13%|█▎        | 476/3550 [10:53<1:06:02,  1.29s/it]
 13%|█▎        | 477/3550 [10:54<1:06:01,  1.29s/it]
 13%|█▎        | 478/3550 [10:55<1:05:58,  1.29s/it]
 13%|█▎        | 479/3550 [10:56<1:05:59,  1.29s/it]
 14%|█▎        | 480/3550 [10:58<1:05:57,  1.29s/it]
 14%|█▎        | 481/3550 [10:59<1:05:56,  1.29s/it]
 14%|█▎        | 482/3550 [11:00<1:05:53,  1.29s/it]
 14%|█▎        | 483/3550 [11:02<1:05:53,  1.29s/it]
 14%|█▎        | 484/3550 [11:03<1:05:54,  1.29s/it]
 14%|█▎        | 485/3550 [11:04<1:05:51,  1.29s/it]
 14%|█▎        | 486/3550 [11:05<1:05:49,  1.29s/it]
 14%|█▎        | 487/3550 [11:07<1:05:50,  1.29s/it]
 14%|█▎        | 488/3550 [11:08<1:05:47,  1.29s/it]
 14%|█▍        | 489/3550 [11:09<1:05:45,  1.29s/it]
 14%|█▍        | 490/3550 [11:11<1:05:43,  1.29s/it]
 14%|█▍        | 491/3550 [11:12<1:05:42,  1.29s/it]
 14%|█▍        | 492/3550 [11:13<1:05:41,  1.29s/it]
 14%|█▍        | 493/3550 [11:14<1:05:40,  1.29s/it]
 14%|█▍        | 494/3550 [11:16<1:05:38,  1.29s/it]
 14%|█▍        | 495/3550 [11:17<1:05:38,  1.29s/it]
 14%|█▍        | 496/3550 [11:18<1:05:36,  1.29s/it]
 14%|█▍        | 497/3550 [11:20<1:05:34,  1.29s/it]
 14%|█▍        | 498/3550 [11:21<1:05:34,  1.29s/it]
 14%|█▍        | 499/3550 [11:22<1:05:31,  1.29s/it]
 14%|█▍        | 500/3550 [11:23<1:05:34,  1.29s/it]
 14%|█▍        | 501/3550 [11:25<1:05:32,  1.29s/it]
 14%|█▍        | 502/3550 [11:26<1:05:28,  1.29s/it]
 14%|█▍        | 503/3550 [11:27<1:05:28,  1.29s/it]
 14%|█▍        | 504/3550 [11:29<1:05:27,  1.29s/it]
 14%|█▍        | 505/3550 [11:30<1:05:27,  1.29s/it]
 14%|█▍        | 506/3550 [11:31<1:05:25,  1.29s/it]
 14%|█▍        | 507/3550 [11:33<1:05:23,  1.29s/it]
 14%|█▍        | 508/3550 [11:34<1:05:23,  1.29s/it]
 14%|█▍        | 509/3550 [11:35<1:05:21,  1.29s/it]
 14%|█▍        | 510/3550 [11:36<1:05:20,  1.29s/it]
 14%|█▍        | 511/3550 [11:38<1:05:19,  1.29s/it]
 14%|█▍        | 512/3550 [11:39<1:05:20,  1.29s/it]
 14%|█▍        | 513/3550 [11:40<1:05:17,  1.29s/it]
 14%|█▍        | 514/3550 [11:42<1:05:15,  1.29s/it]
 15%|█▍        | 515/3550 [11:43<1:05:15,  1.29s/it]
 15%|█▍        | 516/3550 [11:44<1:05:11,  1.29s/it]
 15%|█▍        | 517/3550 [11:45<1:05:12,  1.29s/it]
 15%|█▍        | 518/3550 [11:47<1:05:10,  1.29s/it]
 15%|█▍        | 519/3550 [11:48<1:05:07,  1.29s/it]
 15%|█▍        | 520/3550 [11:49<1:05:05,  1.29s/it]
 15%|█▍        | 521/3550 [11:51<1:05:03,  1.29s/it]
 15%|█▍        | 522/3550 [11:52<1:05:02,  1.29s/it]
 15%|█▍        | 523/3550 [11:53<1:05:01,  1.29s/it]
 15%|█▍        | 524/3550 [11:54<1:05:00,  1.29s/it]
 15%|█▍        | 525/3550 [11:56<1:04:58,  1.29s/it]
 15%|█▍        | 526/3550 [11:57<1:04:57,  1.29s/it]
 15%|█▍        | 527/3550 [11:58<1:04:55,  1.29s/it]
 15%|█▍        | 528/3550 [12:00<1:04:56,  1.29s/it]
 15%|█▍        | 529/3550 [12:01<1:04:57,  1.29s/it]
 15%|█▍        | 530/3550 [12:02<1:04:56,  1.29s/it]
 15%|█▍        | 531/3550 [12:03<1:04:53,  1.29s/it]
 15%|█▍        | 532/3550 [12:05<1:04:52,  1.29s/it]
 15%|█▌        | 533/3550 [12:06<1:04:50,  1.29s/it]
 15%|█▌        | 534/3550 [12:07<1:04:50,  1.29s/it]
 15%|█▌        | 535/3550 [12:09<1:04:48,  1.29s/it]
 15%|█▌        | 536/3550 [12:10<1:04:47,  1.29s/it]
 15%|█▌        | 537/3550 [12:11<1:04:44,  1.29s/it]
 15%|█▌        | 538/3550 [12:12<1:04:43,  1.29s/it]
 15%|█▌        | 539/3550 [12:14<1:04:43,  1.29s/it]
 15%|█▌        | 540/3550 [12:15<1:04:48,  1.29s/it]
 15%|█▌        | 541/3550 [12:16<1:04:45,  1.29s/it]
 15%|█▌        | 542/3550 [12:18<1:04:42,  1.29s/it]
 15%|█▌        | 543/3550 [12:19<1:04:42,  1.29s/it]
 15%|█▌        | 544/3550 [12:20<1:04:40,  1.29s/it]
 15%|█▌        | 545/3550 [12:22<1:04:36,  1.29s/it]
 15%|█▌        | 546/3550 [12:23<1:04:34,  1.29s/it]
 15%|█▌        | 547/3550 [12:24<1:04:32,  1.29s/it]
 15%|█▌        | 548/3550 [12:25<1:04:30,  1.29s/it]
 15%|█▌        | 549/3550 [12:27<1:04:29,  1.29s/it]
 15%|█▌        | 550/3550 [12:28<1:04:28,  1.29s/it]
 16%|█▌        | 551/3550 [12:29<1:04:27,  1.29s/it]
 16%|█▌        | 552/3550 [12:31<1:04:26,  1.29s/it]
 16%|█▌        | 553/3550 [12:32<1:04:24,  1.29s/it]
 16%|█▌        | 554/3550 [12:33<1:04:23,  1.29s/it]
 16%|█▌        | 555/3550 [12:34<1:04:20,  1.29s/it]
 16%|█▌        | 556/3550 [12:36<1:04:17,  1.29s/it]
 16%|█▌        | 557/3550 [12:37<1:04:16,  1.29s/it]
 16%|█▌        | 558/3550 [12:38<1:04:16,  1.29s/it]
 16%|█▌        | 559/3550 [12:40<1:04:16,  1.29s/it]
 16%|█▌        | 560/3550 [12:41<1:04:15,  1.29s/it]
 16%|█▌        | 561/3550 [12:42<1:04:12,  1.29s/it]
 16%|█▌        | 562/3550 [12:43<1:04:11,  1.29s/it]
 16%|█▌        | 563/3550 [12:45<1:04:09,  1.29s/it]
 16%|█▌        | 564/3550 [12:46<1:04:07,  1.29s/it]
 16%|█▌        | 565/3550 [12:47<1:04:07,  1.29s/it]
 16%|█▌        | 566/3550 [12:49<1:04:07,  1.29s/it]
 16%|█▌        | 567/3550 [12:50<1:04:06,  1.29s/it]
 16%|█▌        | 568/3550 [12:51<1:04:05,  1.29s/it]
 16%|█▌        | 569/3550 [12:52<1:04:03,  1.29s/it]
 16%|█▌        | 570/3550 [12:54<1:04:01,  1.29s/it]
 16%|█▌        | 571/3550 [12:55<1:04:01,  1.29s/it]
 16%|█▌        | 572/3550 [12:56<1:03:56,  1.29s/it]
 16%|█▌        | 573/3550 [12:58<1:03:58,  1.29s/it]
 16%|█▌        | 574/3550 [12:59<1:03:57,  1.29s/it]
 16%|█▌        | 575/3550 [13:00<1:03:57,  1.29s/it]
 16%|█▌        | 576/3550 [13:01<1:03:55,  1.29s/it]
 16%|█▋        | 577/3550 [13:03<1:03:55,  1.29s/it]
 16%|█▋        | 578/3550 [13:04<1:03:53,  1.29s/it]
 16%|█▋        | 579/3550 [13:05<1:03:52,  1.29s/it]
 16%|█▋        | 580/3550 [13:07<1:03:50,  1.29s/it]
 16%|█▋        | 581/3550 [13:08<1:03:47,  1.29s/it]
 16%|█▋        | 582/3550 [13:09<1:03:45,  1.29s/it]
 16%|█▋        | 583/3550 [13:11<1:03:43,  1.29s/it]
 16%|█▋        | 584/3550 [13:12<1:03:42,  1.29s/it]
 16%|█▋        | 585/3550 [13:13<1:03:43,  1.29s/it]
 17%|█▋        | 586/3550 [13:14<1:03:41,  1.29s/it]
 17%|█▋        | 587/3550 [13:16<1:03:45,  1.29s/it]
 17%|█▋        | 588/3550 [13:17<1:03:46,  1.29s/it]
 17%|█▋        | 589/3550 [13:18<1:03:40,  1.29s/it]
 17%|█▋        | 590/3550 [13:20<1:03:36,  1.29s/it]
 17%|█▋        | 591/3550 [13:21<1:03:35,  1.29s/it]
 17%|█▋        | 592/3550 [13:22<1:03:32,  1.29s/it]
 17%|█▋        | 593/3550 [13:23<1:03:31,  1.29s/it]
 17%|█▋        | 594/3550 [13:25<1:03:30,  1.29s/it]
 17%|█▋        | 595/3550 [13:26<1:03:30,  1.29s/it]
 17%|█▋        | 596/3550 [13:27<1:03:29,  1.29s/it]
 17%|█▋        | 597/3550 [13:29<1:03:27,  1.29s/it]
 17%|█▋        | 598/3550 [13:30<1:03:24,  1.29s/it]
 17%|█▋        | 599/3550 [13:31<1:03:22,  1.29s/it]
 17%|█▋        | 600/3550 [13:32<1:03:20,  1.29s/it]
 17%|█▋        | 601/3550 [13:34<1:03:18,  1.29s/it]
 17%|█▋        | 602/3550 [13:35<1:03:17,  1.29s/it]
 17%|█▋        | 603/3550 [13:36<1:03:17,  1.29s/it]
 17%|█▋        | 604/3550 [13:38<1:03:18,  1.29s/it]
 17%|█▋        | 605/3550 [13:39<1:03:16,  1.29s/it]
 17%|█▋        | 606/3550 [13:40<1:03:15,  1.29s/it]
 17%|█▋        | 607/3550 [13:41<1:03:14,  1.29s/it]
 17%|█▋        | 608/3550 [13:43<1:03:12,  1.29s/it]
 17%|█▋        | 609/3550 [13:44<1:03:10,  1.29s/it]
 17%|█▋        | 610/3550 [13:45<1:03:09,  1.29s/it]
 17%|█▋        | 611/3550 [13:47<1:03:08,  1.29s/it]
 17%|█▋        | 612/3550 [13:48<1:03:07,  1.29s/it]
 17%|█▋        | 613/3550 [13:49<1:03:07,  1.29s/it]
 17%|█▋        | 614/3550 [13:50<1:03:05,  1.29s/it]
 17%|█▋        | 615/3550 [13:52<1:03:04,  1.29s/it]
 17%|█▋        | 616/3550 [13:53<1:03:03,  1.29s/it]
 17%|█▋        | 617/3550 [13:54<1:03:00,  1.29s/it]
 17%|█▋        | 618/3550 [13:56<1:02:59,  1.29s/it]
 17%|█▋        | 619/3550 [13:57<1:02:56,  1.29s/it]
 17%|█▋        | 620/3550 [13:58<1:02:54,  1.29s/it]
 17%|█▋        | 621/3550 [14:00<1:02:55,  1.29s/it]
 18%|█▊        | 622/3550 [14:01<1:02:54,  1.29s/it]
 18%|█▊        | 623/3550 [14:02<1:02:54,  1.29s/it]
 18%|█▊        | 624/3550 [14:03<1:02:51,  1.29s/it]
 18%|█▊        | 625/3550 [14:05<1:02:50,  1.29s/it]
 18%|█▊        | 626/3550 [14:06<1:02:49,  1.29s/it]
 18%|█▊        | 627/3550 [14:07<1:02:48,  1.29s/it]
 18%|█▊        | 628/3550 [14:09<1:02:47,  1.29s/it]
 18%|█▊        | 629/3550 [14:10<1:02:46,  1.29s/it]
 18%|█▊        | 630/3550 [14:11<1:02:45,  1.29s/it]
 18%|█▊        | 631/3550 [14:12<1:02:42,  1.29s/it]
 18%|█▊        | 632/3550 [14:14<1:02:43,  1.29s/it]
 18%|█▊        | 633/3550 [14:15<1:02:42,  1.29s/it]
 18%|█▊        | 634/3550 [14:16<1:02:44,  1.29s/it]
 18%|█▊        | 635/3550 [14:18<1:02:40,  1.29s/it]
 18%|█▊        | 636/3550 [14:19<1:02:36,  1.29s/it]
 18%|█▊        | 637/3550 [14:20<1:02:35,  1.29s/it]
 18%|█▊        | 638/3550 [14:21<1:02:34,  1.29s/it]
 18%|█▊        | 639/3550 [14:23<1:02:32,  1.29s/it]
 18%|█▊        | 640/3550 [14:24<1:02:30,  1.29s/it]
 18%|█▊        | 641/3550 [14:25<1:02:29,  1.29s/it]
 18%|█▊        | 642/3550 [14:27<1:02:32,  1.29s/it]
 18%|█▊        | 643/3550 [14:28<1:02:33,  1.29s/it]
 18%|█▊        | 644/3550 [14:29<1:02:34,  1.29s/it]
 18%|█▊        | 645/3550 [14:30<1:02:36,  1.29s/it]
 18%|█▊        | 646/3550 [14:32<1:02:35,  1.29s/it]
 18%|█▊        | 647/3550 [14:33<1:02:32,  1.29s/it]
 18%|█▊        | 648/3550 [14:34<1:02:26,  1.29s/it]
 18%|█▊        | 649/3550 [14:36<1:02:23,  1.29s/it]
 18%|█▊        | 650/3550 [14:37<1:02:21,  1.29s/it]
 18%|█▊        | 651/3550 [14:38<1:02:20,  1.29s/it]
 18%|█▊        | 652/3550 [14:40<1:02:19,  1.29s/it]
 18%|█▊        | 653/3550 [14:41<1:02:17,  1.29s/it]
 18%|█▊        | 654/3550 [14:42<1:02:14,  1.29s/it]
 18%|█▊        | 655/3550 [14:43<1:02:12,  1.29s/it]
 18%|█▊        | 656/3550 [14:45<1:02:10,  1.29s/it]
 19%|█▊        | 657/3550 [14:46<1:02:09,  1.29s/it]
 19%|█▊        | 658/3550 [14:47<1:02:07,  1.29s/it]
 19%|█▊        | 659/3550 [14:49<1:02:06,  1.29s/it]
 19%|█▊        | 660/3550 [14:50<1:02:08,  1.29s/it]
 19%|█▊        | 661/3550 [14:51<1:02:05,  1.29s/it]
 19%|█▊        | 662/3550 [14:52<1:02:04,  1.29s/it]
 19%|█▊        | 663/3550 [14:54<1:02:02,  1.29s/it]
 19%|█▊        | 664/3550 [14:55<1:02:01,  1.29s/it]
 19%|█▊        | 665/3550 [14:56<1:02:00,  1.29s/it]
 19%|█▉        | 666/3550 [14:58<1:02:01,  1.29s/it]
 19%|█▉        | 667/3550 [14:59<1:01:57,  1.29s/it]
 19%|█▉        | 668/3550 [15:00<1:01:55,  1.29s/it]
 19%|█▉        | 669/3550 [15:01<1:01:53,  1.29s/it]
 19%|█▉        | 670/3550 [15:03<1:01:51,  1.29s/it]
 19%|█▉        | 671/3550 [15:04<1:01:50,  1.29s/it]
 19%|█▉        | 672/3550 [15:05<1:01:49,  1.29s/it]
 19%|█▉        | 673/3550 [15:07<1:01:49,  1.29s/it]
 19%|█▉        | 674/3550 [15:08<1:01:48,  1.29s/it]
 19%|█▉        | 675/3550 [15:09<1:01:48,  1.29s/it]
 19%|█▉        | 676/3550 [15:10<1:01:46,  1.29s/it]
 19%|█▉        | 677/3550 [15:12<1:01:45,  1.29s/it]
 19%|█▉        | 678/3550 [15:13<1:01:43,  1.29s/it]
 19%|█▉        | 679/3550 [15:14<1:01:41,  1.29s/it]
 19%|█▉        | 680/3550 [15:16<1:01:40,  1.29s/it]
 19%|█▉        | 681/3550 [15:17<1:01:40,  1.29s/it]
 19%|█▉        | 682/3550 [15:18<1:01:39,  1.29s/it]
 19%|█▉        | 683/3550 [15:19<1:01:37,  1.29s/it]
 19%|█▉        | 684/3550 [15:21<1:01:34,  1.29s/it]
 19%|█▉        | 685/3550 [15:22<1:01:33,  1.29s/it]
 19%|█▉        | 686/3550 [15:23<1:01:33,  1.29s/it]
 19%|█▉        | 687/3550 [15:25<1:01:31,  1.29s/it]
 19%|█▉        | 688/3550 [15:26<1:01:30,  1.29s/it]
 19%|█▉        | 689/3550 [15:27<1:01:29,  1.29s/it]
 19%|█▉        | 690/3550 [15:29<1:01:28,  1.29s/it]
 19%|█▉        | 691/3550 [15:30<1:01:25,  1.29s/it]
 19%|█▉        | 692/3550 [15:31<1:01:22,  1.29s/it]
 20%|█▉        | 693/3550 [15:32<1:01:22,  1.29s/it]
 20%|█▉        | 694/3550 [15:34<1:01:22,  1.29s/it]
 20%|█▉        | 695/3550 [15:35<1:01:19,  1.29s/it]
 20%|█▉        | 696/3550 [15:36<1:01:19,  1.29s/it]
 20%|█▉        | 697/3550 [15:38<1:01:17,  1.29s/it]
 20%|█▉        | 698/3550 [15:39<1:01:18,  1.29s/it]
 20%|█▉        | 699/3550 [15:40<1:01:17,  1.29s/it]
 20%|█▉        | 700/3550 [15:41<1:01:14,  1.29s/it]
 20%|█▉        | 701/3550 [15:43<1:01:13,  1.29s/it]
 20%|█▉        | 702/3550 [15:44<1:01:11,  1.29s/it]
 20%|█▉        | 703/3550 [15:45<1:01:10,  1.29s/it]
 20%|█▉        | 704/3550 [15:47<1:01:09,  1.29s/it]
 20%|█▉        | 705/3550 [15:48<1:01:06,  1.29s/it]
 20%|█▉        | 706/3550 [15:49<1:01:05,  1.29s/it]
 20%|█▉        | 707/3550 [15:50<1:01:05,  1.29s/it]
 20%|█▉        | 708/3550 [15:52<1:01:05,  1.29s/it]
 20%|█▉        | 709/3550 [15:53<1:00:57,  1.29s/it]
 20%|██        | 710/3550 [15:54<51:55,  1.10s/it]  
                                                  

 20%|██        | 710/3550 [15:54<51:55,  1.10s/it]{'eval_loss': 0.03840794414281845, 'eval_runtime': 31.3831, 'eval_samples_per_second': 22.592, 'eval_steps_per_second': 0.733, 'epoch': 1.0}
{'loss': 0.0393, 'grad_norm': 1.4445757865905762, 'learning_rate': 4e-05, 'epoch': 2.0}


  0%|          | 0/23 [00:00<?, ?it/s][A

  9%|▊         | 2/23 [00:01<00:14,  1.48it/s][A

 13%|█▎        | 3/23 [00:02<00:19,  1.04it/s][A

 17%|█▋        | 4/23 [00:04<00:21,  1.11s/it][A

 22%|██▏       | 5/23 [00:05<00:21,  1.19s/it][A

 26%|██▌       | 6/23 [00:06<00:21,  1.25s/it][A

 30%|███       | 7/23 [00:08<00:20,  1.28s/it][A

 35%|███▍      | 8/23 [00:09<00:19,  1.30s/it][A

 39%|███▉      | 9/23 [00:10<00:18,  1.32s/it][A

 43%|████▎     | 10/23 [00:12<00:17,  1.33s/it][A

 48%|████▊     | 11/23 [00:13<00:16,  1.34s/it][A

 52%|█████▏    | 12/23 [00:14<00:14,  1.34s/it][A

 57%|█████▋    | 13/23 [00:16<00:13,  1.34s/it][A

 61%|██████    | 14/23 [00:17<00:12,  1.35s/it][A

 65%|██████▌   | 15/23 [00:18<00:10,  1.35s/it][A

 70%|██████▉   | 16/23 [00:20<00:09,  1.35s/it][A

 74%|███████▍  | 17/23 [00:21<00:08,  1.35s/it][A

 78%|███████▊  | 18/23 [00:22<00:06,  1.35s/it][A

 83%|████████▎ | 19/23 [00:24<00:05,  1.35s/it][A

 87%|████████▋ | 20/23 [00:25<00:04,  1.35s/it][A

 91%|█████████▏| 21/23 [00:27<00:02,  1.35s/it][A

 96%|█████████▌| 22/23 [00:28<00:01,  1.34s/it][A

100%|██████████| 23/23 [00:29<00:00,  1.26s/it][A
                                                  
