2025-04-14 05:45:38.438 | INFO     | __main__:<module>:46 - Using device: cuda
 38%|███▊      | 10/26 [00:04<00:07,  2.04it/s][A

 42%|████▏     | 11/26 [00:04<00:07,  2.01it/s][A

 46%|████▌     | 12/26 [00:05<00:07,  1.99it/s][A

 50%|█████     | 13/26 [00:05<00:06,  1.98it/s][A

 54%|█████▍    | 14/26 [00:06<00:06,  1.97it/s][A

 58%|█████▊    | 15/26 [00:06<00:05,  1.96it/s][A

 62%|██████▏   | 16/26 [00:07<00:05,  1.96it/s][A

 65%|██████▌   | 17/26 [00:07<00:04,  1.95it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.95it/s][A

 73%|███████▎  | 19/26 [00:08<00:03,  1.95it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.95it/s][A

 81%|████████  | 21/26 [00:09<00:02,  1.95it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.95it/s][A

 88%|████████▊ | 23/26 [00:10<00:01,  1.95it/s][A

 92%|█████████▏| 24/26 [00:11<00:01,  1.95it/s][A

 96%|█████████▌| 25/26 [00:11<00:00,  1.95it/s][A

100%|██████████| 26/26 [00:12<00:00,  1.99it/s][A
                                                  

                                               
[A
 10%|█         | 412/4120 [04:26<28:39,  2.16it/s]

100%|██████████| 26/26 [00:13<00:00,  1.99it/s][A

                                               [A
 10%|█         | 413/4120 [04:38<9:30:56,  9.24s/it]
 10%|█         | 414/4120 [04:39<6:48:50,  6.62s/it]
 10%|█         | 415/4120 [04:39<4:55:25,  4.78s/it]
 10%|█         | 416/4120 [04:40<3:36:01,  3.50s/it]
 10%|█         | 417/4120 [04:40<2:40:27,  2.60s/it]
 10%|█         | 418/4120 [04:41<2:01:35,  1.97s/it]
 10%|█         | 419/4120 [04:41<1:34:22,  1.53s/it]
 10%|█         | 420/4120 [04:42<1:15:19,  1.22s/it]
 10%|█         | 421/4120 [04:42<1:01:58,  1.01s/it]
 10%|█         | 422/4120 [04:43<52:39,  1.17it/s]  
 10%|█         | 423/4120 [04:43<46:07,  1.34it/s]
 10%|█         | 424/4120 [04:44<41:32,  1.48it/s]
 10%|█         | 425/4120 [04:44<38:19,  1.61it/s]
 10%|█         | 426/4120 [04:45<36:04,  1.71it/s]
 10%|█         | 427/4120 [04:45<34:29,  1.78it/s]
 10%|█         | 428/4120 [04:46<33:24,  1.84it/s]
 10%|█         | 429/4120 [04:46<32:37,  1.89it/s]
 10%|█         | 430/4120 [04:47<32:03,  1.92it/s]
 10%|█         | 431/4120 [04:47<31:41,  1.94it/s]
 10%|█         | 432/4120 [04:48<31:26,  1.96it/s]
 11%|█         | 433/4120 [04:48<31:14,  1.97it/s]
 11%|█         | 434/4120 [04:49<31:06,  1.97it/s]
 11%|█         | 435/4120 [04:49<31:00,  1.98it/s]
 11%|█         | 436/4120 [04:50<30:56,  1.98it/s]
 11%|█         | 437/4120 [04:50<30:53,  1.99it/s]
 11%|█         | 438/4120 [04:51<30:50,  1.99it/s]
 11%|█         | 439/4120 [04:51<30:48,  1.99it/s]
 11%|█         | 440/4120 [04:52<30:45,  1.99it/s]
 11%|█         | 441/4120 [04:52<30:45,  1.99it/s]
 11%|█         | 442/4120 [04:54<44:41,  1.37it/s]
 11%|█         | 443/4120 [04:54<40:29,  1.51it/s]
 11%|█         | 444/4120 [04:55<37:33,  1.63it/s]
 11%|█         | 445/4120 [04:55<35:29,  1.73it/s]
 11%|█         | 446/4120 [04:56<34:03,  1.80it/s]
 11%|█         | 447/4120 [04:56<33:02,  1.85it/s]
 11%|█         | 448/4120 [04:57<32:19,  1.89it/s]
 11%|█         | 449/4120 [04:57<31:50,  1.92it/s]
 11%|█         | 450/4120 [04:58<31:29,  1.94it/s]
 11%|█         | 451/4120 [04:58<31:14,  1.96it/s]
 11%|█         | 452/4120 [04:59<31:03,  1.97it/s]
 11%|█         | 453/4120 [04:59<30:56,  1.98it/s]
 11%|█         | 454/4120 [05:00<30:51,  1.98it/s]
 11%|█         | 455/4120 [05:00<30:47,  1.98it/s]
 11%|█         | 456/4120 [05:01<30:45,  1.99it/s]
 11%|█         | 457/4120 [05:01<30:41,  1.99it/s]
 11%|█         | 458/4120 [05:02<30:39,  1.99it/s]
 11%|█         | 459/4120 [05:02<30:38,  1.99it/s]
 11%|█         | 460/4120 [05:03<30:37,  1.99it/s]
 11%|█         | 461/4120 [05:03<30:35,  1.99it/s]
 11%|█         | 462/4120 [05:04<30:34,  1.99it/s]
 11%|█         | 463/4120 [05:04<30:33,  1.99it/s]
 11%|█▏        | 464/4120 [05:05<30:34,  1.99it/s]
 11%|█▏        | 465/4120 [05:05<30:34,  1.99it/s]
 11%|█▏        | 466/4120 [05:06<30:33,  1.99it/s]
 11%|█▏        | 467/4120 [05:06<30:32,  1.99it/s]
 11%|█▏        | 468/4120 [05:07<30:31,  1.99it/s]
 11%|█▏        | 469/4120 [05:07<30:31,  1.99it/s]
 11%|█▏        | 470/4120 [05:08<30:29,  1.99it/s]
 11%|█▏        | 471/4120 [05:08<30:29,  1.99it/s]
 11%|█▏        | 472/4120 [05:09<30:29,  1.99it/s]
 11%|█▏        | 473/4120 [05:09<30:28,  1.99it/s]
 12%|█▏        | 474/4120 [05:10<30:27,  1.99it/s]
 12%|█▏        | 475/4120 [05:10<30:27,  2.00it/s]
 12%|█▏        | 476/4120 [05:11<30:26,  2.00it/s]
 12%|█▏        | 477/4120 [05:11<30:25,  2.00it/s]
 12%|█▏        | 478/4120 [05:12<30:25,  2.00it/s]
 12%|█▏        | 479/4120 [05:12<30:26,  1.99it/s]
 12%|█▏        | 480/4120 [05:13<30:25,  1.99it/s]
 12%|█▏        | 481/4120 [05:13<30:24,  1.99it/s]
 12%|█▏        | 482/4120 [05:15<51:00,  1.19it/s]
 12%|█▏        | 483/4120 [05:15<44:48,  1.35it/s]
 12%|█▏        | 484/4120 [05:16<40:27,  1.50it/s]
 12%|█▏        | 485/4120 [05:16<37:25,  1.62it/s]
 12%|█▏        | 486/4120 [05:17<35:18,  1.72it/s]
 12%|█▏        | 487/4120 [05:17<33:48,  1.79it/s]
 12%|█▏        | 488/4120 [05:18<32:46,  1.85it/s]
 12%|█▏        | 489/4120 [05:18<32:02,  1.89it/s]
 12%|█▏        | 490/4120 [05:20<46:13,  1.31it/s]
 12%|█▏        | 491/4120 [05:20<41:26,  1.46it/s]
 12%|█▏        | 492/4120 [05:21<38:03,  1.59it/s]
 12%|█▏        | 493/4120 [05:21<35:43,  1.69it/s]
 12%|█▏        | 494/4120 [05:22<34:04,  1.77it/s]
 12%|█▏        | 495/4120 [05:22<32:56,  1.83it/s]
 12%|█▏        | 496/4120 [05:23<32:06,  1.88it/s]
 12%|█▏        | 497/4120 [05:23<31:32,  1.91it/s]
 12%|█▏        | 498/4120 [05:25<48:50,  1.24it/s]
 12%|█▏        | 499/4120 [05:25<43:14,  1.40it/s]
 12%|█▏        | 500/4120 [05:26<39:20,  1.53it/s]
 12%|█▏        | 501/4120 [05:26<36:36,  1.65it/s]
 12%|█▏        | 502/4120 [05:27<34:41,  1.74it/s]
 12%|█▏        | 503/4120 [05:27<33:21,  1.81it/s]
 12%|█▏        | 504/4120 [05:28<32:24,  1.86it/s]
 12%|█▏        | 505/4120 [05:28<31:44,  1.90it/s]
 12%|█▏        | 506/4120 [05:29<31:15,  1.93it/s]
 12%|█▏        | 507/4120 [05:30<54:27,  1.11it/s]
 12%|█▏        | 508/4120 [05:31<47:09,  1.28it/s]
 12%|█▏        | 509/4120 [05:31<42:02,  1.43it/s]
 12%|█▏        | 510/4120 [05:32<38:27,  1.56it/s]
 12%|█▏        | 511/4120 [05:32<35:57,  1.67it/s]
 12%|█▏        | 512/4120 [05:33<34:12,  1.76it/s]
 12%|█▏        | 513/4120 [05:33<32:58,  1.82it/s]
 12%|█▏        | 514/4120 [05:34<32:07,  1.87it/s]
 12%|█▎        | 515/4120 [05:37<1:16:34,  1.27s/it]
 13%|█▎        | 516/4120 [05:37<1:02:36,  1.04s/it]
 13%|█▎        | 517/4120 [05:38<52:50,  1.14it/s]  
 13%|█▎        | 518/4120 [05:38<46:01,  1.30it/s]
 13%|█▎        | 519/4120 [05:39<41:12,  1.46it/s]
 13%|█▎        | 520/4120 [05:39<37:51,  1.58it/s]
 13%|█▎        | 521/4120 [05:42<1:17:43,  1.30s/it]
 13%|█▎        | 522/4120 [05:43<1:03:24,  1.06s/it]
 13%|█▎        | 523/4120 [05:43<53:23,  1.12it/s]  
 13%|█▎        | 524/4120 [05:44<46:22,  1.29it/s]
 13%|█▎        | 525/4120 [05:44<41:28,  1.44it/s]
 13%|█▎        | 526/4120 [05:45<38:02,  1.57it/s]
 13%|█▎        | 527/4120 [05:46<44:02,  1.36it/s]
 13%|█▎        | 528/4120 [05:46<39:48,  1.50it/s]
 13%|█▎        | 529/4120 [05:47<36:51,  1.62it/s]
 13%|█▎        | 530/4120 [05:47<34:46,  1.72it/s]
 13%|█▎        | 531/4120 [05:48<33:19,  1.79it/s]
 13%|█▎        | 532/4120 [05:48<32:18,  1.85it/s]
 13%|█▎        | 533/4120 [05:49<31:36,  1.89it/s]
 13%|█▎        | 534/4120 [05:49<31:06,  1.92it/s]
 13%|█▎        | 535/4120 [05:50<30:46,  1.94it/s]
 13%|█▎        | 536/4120 [05:50<30:31,  1.96it/s]
 13%|█▎        | 537/4120 [05:51<32:00,  1.87it/s]
 13%|█▎        | 538/4120 [05:51<31:23,  1.90it/s]
 13%|█▎        | 539/4120 [05:52<30:56,  1.93it/s]
 13%|█▎        | 540/4120 [05:53<40:33,  1.47it/s]
 13%|█▎        | 541/4120 [05:53<37:20,  1.60it/s]
 13%|█▎        | 542/4120 [05:54<35:06,  1.70it/s]
 13%|█▎        | 543/4120 [05:54<33:32,  1.78it/s]
 13%|█▎        | 544/4120 [05:55<32:27,  1.84it/s]
 13%|█▎        | 545/4120 [05:57<1:01:59,  1.04s/it]
 13%|█▎        | 546/4120 [05:58<52:21,  1.14it/s]  
 13%|█▎        | 547/4120 [05:58<45:36,  1.31it/s]
 13%|█▎        | 548/4120 [05:59<40:53,  1.46it/s]
 13%|█▎        | 549/4120 [05:59<37:33,  1.58it/s]
 13%|█▎        | 550/4120 [06:00<35:14,  1.69it/s]
 13%|█▎        | 551/4120 [06:00<33:37,  1.77it/s]
 13%|█▎        | 552/4120 [06:01<32:28,  1.83it/s]
 13%|█▎        | 553/4120 [06:02<46:20,  1.28it/s]
 13%|█▎        | 554/4120 [06:02<41:22,  1.44it/s]
 13%|█▎        | 555/4120 [06:03<37:54,  1.57it/s]
 13%|█▎        | 556/4120 [06:03<35:27,  1.67it/s]
 14%|█▎        | 557/4120 [06:04<33:45,  1.76it/s]
 14%|█▎        | 558/4120 [06:04<32:34,  1.82it/s]
 14%|█▎        | 559/4120 [06:05<31:43,  1.87it/s]
 14%|█▎        | 560/4120 [06:05<31:06,  1.91it/s]
 14%|█▎        | 561/4120 [06:06<30:41,  1.93it/s]
 14%|█▎        | 562/4120 [06:06<30:23,  1.95it/s]
 14%|█▎        | 563/4120 [06:07<30:12,  1.96it/s]
 14%|█▎        | 564/4120 [06:07<30:02,  1.97it/s]
 14%|█▎        | 565/4120 [06:08<29:56,  1.98it/s]
 14%|█▎        | 566/4120 [06:08<29:53,  1.98it/s]
 14%|█▍        | 567/4120 [06:09<29:49,  1.99it/s]
 14%|█▍        | 568/4120 [06:09<29:46,  1.99it/s]
 14%|█▍        | 569/4120 [06:10<29:45,  1.99it/s]
 14%|█▍        | 570/4120 [06:10<29:44,  1.99it/s]
 14%|█▍        | 571/4120 [06:11<29:42,  1.99it/s]
 14%|█▍        | 572/4120 [06:11<29:41,  1.99it/s]
 14%|█▍        | 573/4120 [06:12<29:40,  1.99it/s]
 14%|█▍        | 574/4120 [06:12<29:39,  1.99it/s]
 14%|█▍        | 575/4120 [06:13<29:39,  1.99it/s]
 14%|█▍        | 576/4120 [06:13<29:38,  1.99it/s]
 14%|█▍        | 577/4120 [06:14<29:38,  1.99it/s]
 14%|█▍        | 578/4120 [06:14<29:38,  1.99it/s]
 14%|█▍        | 579/4120 [06:15<29:37,  1.99it/s]
 14%|█▍        | 580/4120 [06:15<29:36,  1.99it/s]
 14%|█▍        | 581/4120 [06:16<29:35,  1.99it/s]
 14%|█▍        | 582/4120 [06:16<29:35,  1.99it/s]
 14%|█▍        | 583/4120 [06:17<29:35,  1.99it/s]
 14%|█▍        | 584/4120 [06:23<2:04:58,  2.12s/it]
 14%|█▍        | 585/4120 [06:23<1:36:18,  1.63s/it]
 14%|█▍        | 586/4120 [06:24<1:16:15,  1.29s/it]
 14%|█▍        | 587/4120 [06:24<1:02:13,  1.06s/it]
 14%|█▍        | 588/4120 [06:25<52:24,  1.12it/s]  
 14%|█▍        | 589/4120 [06:27<1:06:16,  1.13s/it]
 14%|█▍        | 590/4120 [06:27<55:13,  1.07it/s]  
 14%|█▍        | 591/4120 [06:28<47:29,  1.24it/s]
 14%|█▍        | 592/4120 [06:28<42:05,  1.40it/s]
 14%|█▍        | 593/4120 [06:29<38:18,  1.53it/s]
 14%|█▍        | 594/4120 [06:29<35:39,  1.65it/s]
 14%|█▍        | 595/4120 [06:30<33:47,  1.74it/s]
 14%|█▍        | 596/4120 [06:30<32:29,  1.81it/s]
 14%|█▍        | 597/4120 [06:31<31:33,  1.86it/s]
 15%|█▍        | 598/4120 [06:31<30:55,  1.90it/s]
 15%|█▍        | 599/4120 [06:32<30:28,  1.93it/s]
 15%|█▍        | 600/4120 [06:32<30:08,  1.95it/s]
 15%|█▍        | 601/4120 [06:33<29:54,  1.96it/s]
 15%|█▍        | 602/4120 [06:33<29:45,  1.97it/s]
 15%|█▍        | 603/4120 [06:34<29:39,  1.98it/s]
 15%|█▍        | 604/4120 [06:34<29:34,  1.98it/s]
 15%|█▍        | 605/4120 [06:35<29:31,  1.98it/s]
 15%|█▍        | 606/4120 [06:35<29:28,  1.99it/s]
 15%|█▍        | 607/4120 [06:36<29:26,  1.99it/s]
 15%|█▍        | 608/4120 [06:36<29:25,  1.99it/s]
 15%|█▍        | 609/4120 [06:38<57:34,  1.02it/s]
 15%|█▍        | 610/4120 [06:39<53:22,  1.10it/s]
 15%|█▍        | 611/4120 [06:39<46:08,  1.27it/s]
 15%|█▍        | 612/4120 [06:40<41:05,  1.42it/s]
 15%|█▍        | 613/4120 [06:40<37:33,  1.56it/s]
 15%|█▍        | 614/4120 [06:41<35:04,  1.67it/s]
 15%|█▍        | 615/4120 [06:41<33:19,  1.75it/s]
 15%|█▍        | 616/4120 [06:43<56:14,  1.04it/s]
 15%|█▍        | 617/4120 [06:44<52:55,  1.10it/s]
 15%|█▌        | 618/4120 [06:45<45:47,  1.27it/s]
 15%|█▌        | 619/4120 [06:45<40:48,  1.43it/s]
 15%|█▌        | 620/4120 [06:46<37:20,  1.56it/s]
 15%|█▌        | 621/4120 [06:46<34:53,  1.67it/s]
 15%|█▌        | 622/4120 [06:47<33:10,  1.76it/s]
 15%|█▌        | 623/4120 [06:47<31:59,  1.82it/s]
 15%|█▌        | 624/4120 [06:49<54:09,  1.08it/s]
 15%|█▌        | 625/4120 [06:49<46:40,  1.25it/s]
 15%|█▌        | 626/4120 [06:50<41:25,  1.41it/s]
 15%|█▌        | 627/4120 [06:50<37:45,  1.54it/s]
 15%|█▌        | 628/4120 [06:51<37:33,  1.55it/s]
 15%|█▌        | 629/4120 [06:52<35:02,  1.66it/s]
 15%|█▌        | 630/4120 [06:52<33:17,  1.75it/s]
 15%|█▌        | 631/4120 [06:53<34:15,  1.70it/s]
 15%|█▌        | 632/4120 [06:54<39:23,  1.48it/s]
 15%|█▌        | 633/4120 [06:54<36:18,  1.60it/s]
 15%|█▌        | 634/4120 [06:55<34:09,  1.70it/s]
 15%|█▌        | 635/4120 [06:55<32:37,  1.78it/s]
 15%|█▌        | 636/4120 [06:56<31:34,  1.84it/s]
 15%|█▌        | 637/4120 [06:56<30:49,  1.88it/s]
 15%|█▌        | 638/4120 [06:57<30:18,  1.91it/s]
 16%|█▌        | 639/4120 [06:57<29:56,  1.94it/s]
 16%|█▌        | 640/4120 [06:58<29:42,  1.95it/s]
 16%|█▌        | 641/4120 [06:58<29:30,  1.96it/s]
 16%|█▌        | 642/4120 [06:59<29:23,  1.97it/s]
 16%|█▌        | 643/4120 [06:59<29:17,  1.98it/s]
 16%|█▌        | 644/4120 [07:00<29:13,  1.98it/s]
 16%|█▌        | 645/4120 [07:00<29:10,  1.99it/s]
 16%|█▌        | 646/4120 [07:01<29:07,  1.99it/s]
 16%|█▌        | 647/4120 [07:01<29:06,  1.99it/s]
 16%|█▌        | 648/4120 [07:02<29:05,  1.99it/s]
 16%|█▌        | 649/4120 [07:02<29:03,  1.99it/s]
 16%|█▌        | 650/4120 [07:03<29:01,  1.99it/s]
 16%|█▌        | 651/4120 [07:03<29:00,  1.99it/s]
 16%|█▌        | 652/4120 [07:04<29:00,  1.99it/s]
 16%|█▌        | 653/4120 [07:04<28:59,  1.99it/s]
 16%|█▌        | 654/4120 [07:05<28:58,  1.99it/s]
 16%|█▌        | 655/4120 [07:05<28:57,  1.99it/s]
 16%|█▌        | 656/4120 [07:06<28:57,  1.99it/s]
 16%|█▌        | 657/4120 [07:06<28:56,  1.99it/s]
 16%|█▌        | 658/4120 [07:07<28:55,  1.99it/s]
 16%|█▌        | 659/4120 [07:07<28:55,  1.99it/s]
 16%|█▌        | 660/4120 [07:08<28:55,  1.99it/s]
 16%|█▌        | 661/4120 [07:08<28:55,  1.99it/s]
 16%|█▌        | 662/4120 [07:09<28:54,  1.99it/s]
 16%|█▌        | 663/4120 [07:10<52:14,  1.10it/s]
 16%|█▌        | 664/4120 [07:11<45:14,  1.27it/s]
 16%|█▌        | 665/4120 [07:11<40:19,  1.43it/s]
 16%|█▌        | 666/4120 [07:12<36:52,  1.56it/s]
 16%|█▌        | 667/4120 [07:13<34:27,  1.67it/s]
 16%|█▌        | 668/4120 [07:13<32:46,  1.76it/s]
 16%|█▌        | 669/4120 [07:14<31:35,  1.82it/s]
 16%|█▋        | 670/4120 [07:14<30:45,  1.87it/s]
 16%|█▋        | 671/4120 [07:15<30:10,  1.90it/s]
 16%|█▋        | 672/4120 [07:15<29:46,  1.93it/s]
 16%|█▋        | 673/4120 [07:17<47:01,  1.22it/s]
 16%|█▋        | 674/4120 [07:17<41:32,  1.38it/s]
 16%|█▋        | 675/4120 [07:18<37:43,  1.52it/s]
 16%|█▋        | 676/4120 [07:18<35:01,  1.64it/s]
 16%|█▋        | 677/4120 [07:19<33:08,  1.73it/s]
 16%|█▋        | 678/4120 [07:19<31:49,  1.80it/s]
 16%|█▋        | 679/4120 [07:20<30:54,  1.86it/s]
 17%|█▋        | 680/4120 [07:20<30:15,  1.90it/s]
 17%|█▋        | 681/4120 [07:21<29:47,  1.92it/s]
 17%|█▋        | 682/4120 [07:21<29:58,  1.91it/s]
 17%|█▋        | 683/4120 [07:22<29:35,  1.94it/s]
 17%|█▋        | 684/4120 [07:22<29:19,  1.95it/s]
 17%|█▋        | 685/4120 [07:23<29:07,  1.97it/s]
 17%|█▋        | 686/4120 [07:23<29:00,  1.97it/s]
 17%|█▋        | 687/4120 [07:24<28:55,  1.98it/s]
 17%|█▋        | 688/4120 [07:24<28:52,  1.98it/s]
 17%|█▋        | 689/4120 [07:25<28:48,  1.98it/s]
 17%|█▋        | 690/4120 [07:25<28:46,  1.99it/s]
 17%|█▋        | 691/4120 [07:26<28:44,  1.99it/s]
 17%|█▋        | 692/4120 [07:26<30:19,  1.88it/s]
 17%|█▋        | 693/4120 [07:27<30:10,  1.89it/s]
 17%|█▋        | 694/4120 [07:27<29:41,  1.92it/s]
 17%|█▋        | 695/4120 [07:28<29:22,  1.94it/s]
 17%|█▋        | 696/4120 [07:28<29:08,  1.96it/s]
 17%|█▋        | 697/4120 [07:29<28:58,  1.97it/s]
 17%|█▋        | 698/4120 [07:29<28:51,  1.98it/s]
 17%|█▋        | 699/4120 [07:30<28:46,  1.98it/s]
 17%|█▋        | 700/4120 [07:30<28:43,  1.98it/s]
 17%|█▋        | 701/4120 [07:31<28:39,  1.99it/s]
 17%|█▋        | 702/4120 [07:31<28:36,  1.99it/s]
 17%|█▋        | 703/4120 [07:32<30:01,  1.90it/s]
 17%|█▋        | 704/4120 [07:32<29:35,  1.92it/s]
 17%|█▋        | 705/4120 [07:33<29:16,  1.94it/s]
 17%|█▋        | 706/4120 [07:33<29:03,  1.96it/s]
 17%|█▋        | 707/4120 [07:34<28:52,  1.97it/s]
 17%|█▋        | 708/4120 [07:34<28:46,  1.98it/s]
 17%|█▋        | 709/4120 [07:35<28:41,  1.98it/s]
 17%|█▋        | 710/4120 [07:35<28:38,  1.98it/s]
 17%|█▋        | 711/4120 [07:36<28:35,  1.99it/s]
 17%|█▋        | 712/4120 [07:36<28:33,  1.99it/s]
 17%|█▋        | 713/4120 [07:37<29:07,  1.95it/s]
 17%|█▋        | 714/4120 [07:37<28:55,  1.96it/s]
 17%|█▋        | 715/4120 [07:38<28:47,  1.97it/s]
 17%|█▋        | 716/4120 [07:38<28:41,  1.98it/s]
 17%|█▋        | 717/4120 [07:39<31:15,  1.81it/s]
 17%|█▋        | 718/4120 [07:40<30:23,  1.87it/s]
 17%|█▋        | 719/4120 [07:40<29:48,  1.90it/s]
 17%|█▋        | 720/4120 [07:41<29:22,  1.93it/s]
 18%|█▊        | 721/4120 [07:41<29:05,  1.95it/s]
 18%|█▊        | 722/4120 [07:42<28:52,  1.96it/s]
 18%|█▊        | 723/4120 [07:42<28:44,  1.97it/s]
 18%|█▊        | 724/4120 [07:43<28:37,  1.98it/s]
 18%|█▊        | 725/4120 [07:43<28:32,  1.98it/s]
 18%|█▊        | 726/4120 [07:44<28:29,  1.99it/s]
 18%|█▊        | 727/4120 [07:44<29:57,  1.89it/s]
 18%|█▊        | 728/4120 [07:45<29:28,  1.92it/s]
 18%|█▊        | 729/4120 [07:45<29:08,  1.94it/s]
 18%|█▊        | 730/4120 [07:46<28:52,  1.96it/s]
 18%|█▊        | 731/4120 [07:46<28:42,  1.97it/s]
 18%|█▊        | 732/4120 [07:47<28:34,  1.98it/s]
 18%|█▊        | 733/4120 [07:47<28:29,  1.98it/s]
 18%|█▊        | 734/4120 [07:48<28:26,  1.98it/s]
 18%|█▊        | 735/4120 [07:48<28:24,  1.99it/s]
 18%|█▊        | 736/4120 [07:49<28:22,  1.99it/s]
 18%|█▊        | 737/4120 [07:49<28:21,  1.99it/s]
 18%|█▊        | 738/4120 [07:50<28:19,  1.99it/s]
 18%|█▊        | 739/4120 [07:50<28:18,  1.99it/s]
 18%|█▊        | 740/4120 [07:51<28:17,  1.99it/s]
 18%|█▊        | 741/4120 [07:51<31:15,  1.80it/s]
 18%|█▊        | 742/4120 [07:52<30:21,  1.85it/s]
 18%|█▊        | 743/4120 [07:54<54:40,  1.03it/s]
 18%|█▊        | 744/4120 [07:54<46:43,  1.20it/s]
 18%|█▊        | 745/4120 [07:55<41:10,  1.37it/s]
 18%|█▊        | 746/4120 [07:55<37:17,  1.51it/s]
 18%|█▊        | 747/4120 [07:56<34:33,  1.63it/s]
 18%|█▊        | 748/4120 [07:56<32:38,  1.72it/s]
 18%|█▊        | 749/4120 [07:57<31:18,  1.79it/s]
 18%|█▊        | 750/4120 [07:57<30:21,  1.85it/s]
 18%|█▊        | 751/4120 [07:58<36:34,  1.54it/s]
 18%|█▊        | 752/4120 [07:59<34:03,  1.65it/s]
 18%|█▊        | 753/4120 [07:59<32:16,  1.74it/s]
 18%|█▊        | 754/4120 [08:00<31:02,  1.81it/s]
 18%|█▊        | 755/4120 [08:00<30:09,  1.86it/s]
 18%|█▊        | 756/4120 [08:01<29:33,  1.90it/s]
 18%|█▊        | 757/4120 [08:01<29:07,  1.92it/s]
 18%|█▊        | 758/4120 [08:02<28:49,  1.94it/s]
 18%|█▊        | 759/4120 [08:02<28:37,  1.96it/s]
 18%|█▊        | 760/4120 [08:03<39:59,  1.40it/s]
 18%|█▊        | 761/4120 [08:04<36:24,  1.54it/s]
 18%|█▊        | 762/4120 [08:04<33:54,  1.65it/s]
 19%|█▊        | 763/4120 [08:05<32:10,  1.74it/s]
 19%|█▊        | 764/4120 [08:05<30:56,  1.81it/s]
 19%|█▊        | 765/4120 [08:06<30:04,  1.86it/s]
 19%|█▊        | 766/4120 [08:06<29:27,  1.90it/s]
 19%|█▊        | 767/4120 [08:07<29:02,  1.92it/s]
 19%|█▊        | 768/4120 [08:07<28:43,  1.94it/s]
 19%|█▊        | 769/4120 [08:08<28:31,  1.96it/s]
