2025-04-13 21:23:45.368 | INFO     | __main__:<module>:46 - Using device: cuda
 31%|███       | 8/26 [00:03<00:08,  2.05it/s][A

 35%|███▍      | 9/26 [00:04<00:08,  2.02it/s][A

 38%|███▊      | 10/26 [00:04<00:07,  2.00it/s][A

 42%|████▏     | 11/26 [00:05<00:07,  1.99it/s][A

 46%|████▌     | 12/26 [00:05<00:07,  1.98it/s][A

 50%|█████     | 13/26 [00:06<00:06,  1.97it/s][A

 54%|█████▍    | 14/26 [00:06<00:06,  1.97it/s][A

 58%|█████▊    | 15/26 [00:07<00:05,  1.96it/s][A

 62%|██████▏   | 16/26 [00:07<00:05,  1.96it/s][A

 65%|██████▌   | 17/26 [00:08<00:04,  1.96it/s][A

 69%|██████▉   | 18/26 [00:08<00:04,  1.96it/s][A

 73%|███████▎  | 19/26 [00:09<00:03,  1.96it/s][A

 77%|███████▋  | 20/26 [00:09<00:03,  1.96it/s][A

 81%|████████  | 21/26 [00:10<00:02,  1.96it/s][A

 85%|████████▍ | 22/26 [00:10<00:02,  1.96it/s][A

 88%|████████▊ | 23/26 [00:11<00:01,  1.96it/s][A

 92%|█████████▏| 24/26 [00:11<00:01,  1.96it/s][A

 96%|█████████▌| 25/26 [00:12<00:00,  1.97it/s][A

100%|██████████| 26/26 [00:12<00:00,  2.01it/s][A
                                                  

                                               
[A
 10%|█         | 412/4120 [04:38<28:32,  2.17it/s]

100%|██████████| 26/26 [00:14<00:00,  2.01it/s][A

                                               [A
 10%|█         | 413/4120 [05:03<12:52:15, 12.50s/it]
 10%|█         | 414/4120 [05:03<9:09:41,  8.90s/it] 
 10%|█         | 415/4120 [05:04<6:33:55,  6.38s/it]
 10%|█         | 416/4120 [05:04<4:44:55,  4.62s/it]
 10%|█         | 417/4120 [05:05<3:28:37,  3.38s/it]
 10%|█         | 418/4120 [05:05<2:35:14,  2.52s/it]
 10%|█         | 419/4120 [05:06<1:57:52,  1.91s/it]
 10%|█         | 420/4120 [05:06<1:31:44,  1.49s/it]
 10%|█         | 421/4120 [05:07<1:13:26,  1.19s/it]
 10%|█         | 422/4120 [05:07<1:00:37,  1.02it/s]
 10%|█         | 423/4120 [05:08<51:38,  1.19it/s]  
 10%|█         | 424/4120 [05:08<45:22,  1.36it/s]
 10%|█         | 425/4120 [05:09<40:57,  1.50it/s]
 10%|█         | 426/4120 [05:09<37:52,  1.63it/s]
 10%|█         | 427/4120 [05:10<35:43,  1.72it/s]
 10%|█         | 428/4120 [05:10<34:13,  1.80it/s]
 10%|█         | 429/4120 [05:11<33:10,  1.85it/s]
 10%|█         | 430/4120 [05:11<32:26,  1.90it/s]
 10%|█         | 431/4120 [05:12<31:54,  1.93it/s]
 10%|█         | 432/4120 [05:12<31:32,  1.95it/s]
 11%|█         | 433/4120 [05:13<31:16,  1.96it/s]
 11%|█         | 434/4120 [05:13<31:06,  1.98it/s]
 11%|█         | 435/4120 [05:14<30:57,  1.98it/s]
 11%|█         | 436/4120 [05:14<30:52,  1.99it/s]
 11%|█         | 437/4120 [05:15<30:47,  1.99it/s]
 11%|█         | 438/4120 [05:15<30:43,  2.00it/s]
 11%|█         | 439/4120 [05:16<30:42,  2.00it/s]
 11%|█         | 440/4120 [05:16<30:40,  2.00it/s]
 11%|█         | 441/4120 [05:17<30:38,  2.00it/s]
 11%|█         | 442/4120 [05:17<30:37,  2.00it/s]
 11%|█         | 443/4120 [05:18<30:36,  2.00it/s]
 11%|█         | 444/4120 [05:18<30:35,  2.00it/s]
 11%|█         | 445/4120 [05:19<30:35,  2.00it/s]
 11%|█         | 446/4120 [05:19<30:34,  2.00it/s]
 11%|█         | 447/4120 [05:20<30:34,  2.00it/s]
 11%|█         | 448/4120 [05:20<30:33,  2.00it/s]
 11%|█         | 449/4120 [05:21<30:32,  2.00it/s]
 11%|█         | 450/4120 [05:21<30:32,  2.00it/s]
 11%|█         | 451/4120 [05:22<30:31,  2.00it/s]
 11%|█         | 452/4120 [05:22<30:31,  2.00it/s]
 11%|█         | 453/4120 [05:23<30:30,  2.00it/s]
 11%|█         | 454/4120 [05:23<30:30,  2.00it/s]
 11%|█         | 455/4120 [05:25<56:08,  1.09it/s]
 11%|█         | 456/4120 [05:26<48:26,  1.26it/s]
 11%|█         | 457/4120 [05:26<43:02,  1.42it/s]
 11%|█         | 458/4120 [05:27<39:17,  1.55it/s]
 11%|█         | 459/4120 [05:27<36:39,  1.66it/s]
 11%|█         | 460/4120 [05:28<34:48,  1.75it/s]
 11%|█         | 461/4120 [05:28<33:29,  1.82it/s]
 11%|█         | 462/4120 [05:29<32:34,  1.87it/s]
 11%|█         | 463/4120 [05:29<31:56,  1.91it/s]
 11%|█▏        | 464/4120 [05:30<31:30,  1.93it/s]
 11%|█▏        | 465/4120 [05:30<31:10,  1.95it/s]
 11%|█▏        | 466/4120 [05:31<30:57,  1.97it/s]
 11%|█▏        | 467/4120 [05:31<30:47,  1.98it/s]
 11%|█▏        | 468/4120 [05:32<30:40,  1.98it/s]
 11%|█▏        | 469/4120 [05:32<30:35,  1.99it/s]
 11%|█▏        | 470/4120 [05:33<30:30,  1.99it/s]
 11%|█▏        | 471/4120 [05:33<30:27,  2.00it/s]
 11%|█▏        | 472/4120 [05:34<30:27,  2.00it/s]
 11%|█▏        | 473/4120 [05:34<30:25,  2.00it/s]
 12%|█▏        | 474/4120 [05:35<30:24,  2.00it/s]
 12%|█▏        | 475/4120 [05:35<30:23,  2.00it/s]
 12%|█▏        | 476/4120 [05:36<30:21,  2.00it/s]
 12%|█▏        | 477/4120 [05:36<30:21,  2.00it/s]
 12%|█▏        | 478/4120 [05:37<30:21,  2.00it/s]
 12%|█▏        | 479/4120 [05:37<30:22,  2.00it/s]
 12%|█▏        | 480/4120 [05:38<30:21,  2.00it/s]
 12%|█▏        | 481/4120 [05:38<30:20,  2.00it/s]
 12%|█▏        | 482/4120 [05:39<30:20,  2.00it/s]
 12%|█▏        | 483/4120 [05:39<32:56,  1.84it/s]
 12%|█▏        | 484/4120 [05:40<32:09,  1.88it/s]
 12%|█▏        | 485/4120 [05:40<31:35,  1.92it/s]
 12%|█▏        | 486/4120 [05:41<31:11,  1.94it/s]
 12%|█▏        | 487/4120 [05:41<30:55,  1.96it/s]
 12%|█▏        | 488/4120 [05:42<30:43,  1.97it/s]
 12%|█▏        | 489/4120 [05:42<30:38,  1.98it/s]
 12%|█▏        | 490/4120 [05:43<30:33,  1.98it/s]
 12%|█▏        | 491/4120 [05:44<30:28,  1.99it/s]
 12%|█▏        | 492/4120 [05:44<30:23,  1.99it/s]
 12%|█▏        | 493/4120 [05:45<30:20,  1.99it/s]
 12%|█▏        | 494/4120 [05:46<45:56,  1.32it/s]
 12%|█▏        | 495/4120 [05:46<41:12,  1.47it/s]
 12%|█▏        | 496/4120 [05:47<37:52,  1.59it/s]
 12%|█▏        | 497/4120 [05:47<35:33,  1.70it/s]
 12%|█▏        | 498/4120 [05:48<33:56,  1.78it/s]
 12%|█▏        | 499/4120 [05:48<32:48,  1.84it/s]
 12%|█▏        | 500/4120 [05:49<32:00,  1.88it/s]
 12%|█▏        | 501/4120 [05:49<31:28,  1.92it/s]
 12%|█▏        | 502/4120 [05:51<49:30,  1.22it/s]
 12%|█▏        | 503/4120 [05:51<43:40,  1.38it/s]
 12%|█▏        | 504/4120 [05:52<39:36,  1.52it/s]
 12%|█▏        | 505/4120 [05:52<36:44,  1.64it/s]
 12%|█▏        | 506/4120 [05:53<34:44,  1.73it/s]
 12%|█▏        | 507/4120 [05:53<33:21,  1.81it/s]
 12%|█▏        | 508/4120 [05:54<32:22,  1.86it/s]
 12%|█▏        | 509/4120 [05:54<31:45,  1.89it/s]
 12%|█▏        | 510/4120 [05:57<1:04:15,  1.07s/it]
 12%|█▏        | 511/4120 [05:57<53:59,  1.11it/s]  
 12%|█▏        | 512/4120 [05:58<46:48,  1.28it/s]
 12%|█▏        | 513/4120 [05:58<41:45,  1.44it/s]
 12%|█▏        | 514/4120 [05:59<38:14,  1.57it/s]
 12%|█▎        | 515/4120 [05:59<35:46,  1.68it/s]
 13%|█▎        | 516/4120 [06:00<34:02,  1.76it/s]
 13%|█▎        | 517/4120 [06:00<35:09,  1.71it/s]
 13%|█▎        | 518/4120 [06:01<33:36,  1.79it/s]
 13%|█▎        | 519/4120 [06:01<32:31,  1.85it/s]
 13%|█▎        | 520/4120 [06:02<31:46,  1.89it/s]
 13%|█▎        | 521/4120 [06:02<31:13,  1.92it/s]
 13%|█▎        | 522/4120 [06:03<30:50,  1.94it/s]
 13%|█▎        | 523/4120 [06:03<30:35,  1.96it/s]
 13%|█▎        | 524/4120 [06:04<30:23,  1.97it/s]
 13%|█▎        | 525/4120 [06:04<30:15,  1.98it/s]
 13%|█▎        | 526/4120 [06:05<30:10,  1.99it/s]
 13%|█▎        | 527/4120 [06:07<1:07:38,  1.13s/it]
 13%|█▎        | 528/4120 [06:08<56:18,  1.06it/s]  
 13%|█▎        | 529/4120 [06:08<48:21,  1.24it/s]
 13%|█▎        | 530/4120 [06:09<42:48,  1.40it/s]
 13%|█▎        | 531/4120 [06:09<38:55,  1.54it/s]
 13%|█▎        | 532/4120 [06:10<36:12,  1.65it/s]
 13%|█▎        | 533/4120 [06:13<1:12:12,  1.21s/it]
 13%|█▎        | 534/4120 [06:13<59:29,  1.00it/s]  
 13%|█▎        | 535/4120 [06:14<50:35,  1.18it/s]
 13%|█▎        | 536/4120 [06:14<44:21,  1.35it/s]
 13%|█▎        | 537/4120 [06:15<39:59,  1.49it/s]
 13%|█▎        | 538/4120 [06:15<36:55,  1.62it/s]
 13%|█▎        | 539/4120 [06:18<1:17:43,  1.30s/it]
 13%|█▎        | 540/4120 [06:18<1:03:20,  1.06s/it]
 13%|█▎        | 541/4120 [06:19<53:15,  1.12it/s]  
 13%|█▎        | 542/4120 [06:19<46:13,  1.29it/s]
 13%|█▎        | 543/4120 [06:20<41:18,  1.44it/s]
 13%|█▎        | 544/4120 [06:20<37:51,  1.57it/s]
 13%|█▎        | 545/4120 [06:23<1:05:52,  1.11s/it]
 13%|█▎        | 546/4120 [06:23<55:02,  1.08it/s]  
 13%|█▎        | 547/4120 [06:24<47:27,  1.25it/s]
 13%|█▎        | 548/4120 [06:24<42:09,  1.41it/s]
 13%|█▎        | 549/4120 [06:25<38:26,  1.55it/s]
 13%|█▎        | 550/4120 [06:25<35:49,  1.66it/s]
 13%|█▎        | 551/4120 [06:27<1:03:00,  1.06s/it]
 13%|█▎        | 552/4120 [06:28<52:59,  1.12it/s]  
 13%|█▎        | 553/4120 [06:28<45:58,  1.29it/s]
 13%|█▎        | 554/4120 [06:29<41:05,  1.45it/s]
 13%|█▎        | 555/4120 [06:29<37:39,  1.58it/s]
 13%|█▎        | 556/4120 [06:30<35:14,  1.69it/s]
 14%|█▎        | 557/4120 [06:30<33:35,  1.77it/s]
 14%|█▎        | 558/4120 [06:32<50:16,  1.18it/s]
 14%|█▎        | 559/4120 [06:32<44:04,  1.35it/s]
 14%|█▎        | 560/4120 [06:33<39:43,  1.49it/s]
 14%|█▎        | 561/4120 [06:33<36:42,  1.62it/s]
 14%|█▎        | 562/4120 [06:34<34:34,  1.72it/s]
 14%|█▎        | 563/4120 [06:34<33:05,  1.79it/s]
 14%|█▎        | 564/4120 [06:35<32:03,  1.85it/s]
 14%|█▎        | 565/4120 [06:35<31:19,  1.89it/s]
 14%|█▎        | 566/4120 [06:36<30:47,  1.92it/s]
 14%|█▍        | 567/4120 [06:37<36:37,  1.62it/s]
 14%|█▍        | 568/4120 [06:37<34:29,  1.72it/s]
 14%|█▍        | 569/4120 [06:38<33:00,  1.79it/s]
 14%|█▍        | 570/4120 [06:38<31:57,  1.85it/s]
 14%|█▍        | 571/4120 [06:39<31:13,  1.89it/s]
 14%|█▍        | 572/4120 [06:39<30:42,  1.93it/s]
 14%|█▍        | 573/4120 [06:40<30:21,  1.95it/s]
 14%|█▍        | 574/4120 [06:40<30:06,  1.96it/s]
 14%|█▍        | 575/4120 [06:41<29:57,  1.97it/s]
 14%|█▍        | 576/4120 [06:42<36:58,  1.60it/s]
 14%|█▍        | 577/4120 [06:42<34:43,  1.70it/s]
 14%|█▍        | 578/4120 [06:43<33:09,  1.78it/s]
 14%|█▍        | 579/4120 [06:43<32:03,  1.84it/s]
 14%|█▍        | 580/4120 [06:44<31:16,  1.89it/s]
 14%|█▍        | 581/4120 [06:44<30:43,  1.92it/s]
 14%|█▍        | 582/4120 [06:45<30:20,  1.94it/s]
 14%|█▍        | 583/4120 [06:45<30:03,  1.96it/s]
 14%|█▍        | 584/4120 [06:46<29:50,  1.97it/s]
 14%|█▍        | 585/4120 [06:46<29:42,  1.98it/s]
 14%|█▍        | 586/4120 [06:48<1:01:03,  1.04s/it]
 14%|█▍        | 587/4120 [06:49<51:33,  1.14it/s]  
 14%|█▍        | 588/4120 [06:49<44:54,  1.31it/s]
 14%|█▍        | 589/4120 [06:50<40:15,  1.46it/s]
 14%|█▍        | 590/4120 [06:50<37:00,  1.59it/s]
 14%|█▍        | 591/4120 [06:51<34:43,  1.69it/s]
 14%|█▍        | 592/4120 [06:53<1:01:55,  1.05s/it]
 14%|█▍        | 593/4120 [06:53<52:09,  1.13it/s]  
 14%|█▍        | 594/4120 [06:54<45:18,  1.30it/s]
 14%|█▍        | 595/4120 [06:54<40:31,  1.45it/s]
 14%|█▍        | 596/4120 [06:55<37:09,  1.58it/s]
 14%|█▍        | 597/4120 [06:55<34:48,  1.69it/s]
 15%|█▍        | 598/4120 [06:56<33:11,  1.77it/s]
 15%|█▍        | 599/4120 [06:59<1:18:41,  1.34s/it]
 15%|█▍        | 600/4120 [07:00<1:03:52,  1.09s/it]
 15%|█▍        | 601/4120 [07:00<53:29,  1.10it/s]  
 15%|█▍        | 602/4120 [07:01<46:12,  1.27it/s]
 15%|█▍        | 603/4120 [07:01<41:08,  1.43it/s]
 15%|█▍        | 604/4120 [07:02<43:02,  1.36it/s]
 15%|█▍        | 605/4120 [07:02<38:53,  1.51it/s]
 15%|█▍        | 606/4120 [07:03<35:59,  1.63it/s]
 15%|█▍        | 607/4120 [07:03<33:58,  1.72it/s]
 15%|█▍        | 608/4120 [07:04<32:32,  1.80it/s]
 15%|█▍        | 609/4120 [07:04<31:32,  1.85it/s]
 15%|█▍        | 610/4120 [07:05<30:50,  1.90it/s]
 15%|█▍        | 611/4120 [07:05<30:20,  1.93it/s]
 15%|█▍        | 612/4120 [07:06<29:59,  1.95it/s]
 15%|█▍        | 613/4120 [07:06<29:44,  1.97it/s]
 15%|█▍        | 614/4120 [07:08<42:20,  1.38it/s]
 15%|█▍        | 615/4120 [07:08<38:22,  1.52it/s]
 15%|█▍        | 616/4120 [07:09<35:36,  1.64it/s]
 15%|█▍        | 617/4120 [07:09<33:39,  1.73it/s]
 15%|█▌        | 618/4120 [07:10<32:17,  1.81it/s]
 15%|█▌        | 619/4120 [07:10<31:19,  1.86it/s]
 15%|█▌        | 620/4120 [07:11<30:39,  1.90it/s]
 15%|█▌        | 621/4120 [07:11<30:11,  1.93it/s]
 15%|█▌        | 622/4120 [07:12<29:51,  1.95it/s]
 15%|█▌        | 623/4120 [07:14<56:20,  1.03it/s]
 15%|█▌        | 624/4120 [07:14<48:09,  1.21it/s]
 15%|█▌        | 625/4120 [07:15<42:26,  1.37it/s]
 15%|█▌        | 626/4120 [07:15<38:26,  1.51it/s]
 15%|█▌        | 627/4120 [07:16<35:37,  1.63it/s]
 15%|█▌        | 628/4120 [07:16<33:40,  1.73it/s]
 15%|█▌        | 629/4120 [07:17<32:17,  1.80it/s]
 15%|█▌        | 630/4120 [07:18<51:36,  1.13it/s]
 15%|█▌        | 631/4120 [07:19<44:50,  1.30it/s]
 15%|█▌        | 632/4120 [07:19<40:05,  1.45it/s]
 15%|█▌        | 633/4120 [07:20<36:45,  1.58it/s]
 15%|█▌        | 634/4120 [07:20<34:26,  1.69it/s]
 15%|█▌        | 635/4120 [07:21<32:49,  1.77it/s]
 15%|█▌        | 636/4120 [07:21<31:40,  1.83it/s]
 15%|█▌        | 637/4120 [07:22<30:52,  1.88it/s]
 15%|█▌        | 638/4120 [07:23<39:27,  1.47it/s]
 16%|█▌        | 639/4120 [07:23<36:19,  1.60it/s]
 16%|█▌        | 640/4120 [07:24<34:07,  1.70it/s]
 16%|█▌        | 641/4120 [07:24<32:34,  1.78it/s]
 16%|█▌        | 642/4120 [07:25<31:28,  1.84it/s]
 16%|█▌        | 643/4120 [07:25<30:42,  1.89it/s]
 16%|█▌        | 644/4120 [07:26<30:10,  1.92it/s]
 16%|█▌        | 645/4120 [07:26<29:47,  1.94it/s]
 16%|█▌        | 646/4120 [07:27<29:31,  1.96it/s]
 16%|█▌        | 647/4120 [07:28<40:52,  1.42it/s]
 16%|█▌        | 648/4120 [07:28<37:17,  1.55it/s]
 16%|█▌        | 649/4120 [07:29<34:45,  1.66it/s]
 16%|█▌        | 650/4120 [07:29<32:59,  1.75it/s]
 16%|█▌        | 651/4120 [07:30<31:46,  1.82it/s]
 16%|█▌        | 652/4120 [07:30<30:53,  1.87it/s]
 16%|█▌        | 653/4120 [07:31<30:17,  1.91it/s]
 16%|█▌        | 654/4120 [07:31<29:51,  1.93it/s]
 16%|█▌        | 655/4120 [07:32<29:33,  1.95it/s]
 16%|█▌        | 656/4120 [07:33<33:26,  1.73it/s]
 16%|█▌        | 657/4120 [07:33<32:01,  1.80it/s]
 16%|█▌        | 658/4120 [07:34<31:03,  1.86it/s]
 16%|█▌        | 659/4120 [07:34<30:22,  1.90it/s]
 16%|█▌        | 660/4120 [07:35<29:54,  1.93it/s]
 16%|█▌        | 661/4120 [07:35<29:34,  1.95it/s]
 16%|█▌        | 662/4120 [07:36<29:20,  1.96it/s]
 16%|█▌        | 663/4120 [07:36<29:09,  1.98it/s]
 16%|█▌        | 664/4120 [07:37<29:02,  1.98it/s]
 16%|█▌        | 665/4120 [07:37<28:57,  1.99it/s]
 16%|█▌        | 666/4120 [07:38<31:30,  1.83it/s]
 16%|█▌        | 667/4120 [07:38<30:40,  1.88it/s]
 16%|█▌        | 668/4120 [07:39<30:05,  1.91it/s]
 16%|█▌        | 669/4120 [07:39<29:40,  1.94it/s]
 16%|█▋        | 670/4120 [07:40<29:24,  1.96it/s]
 16%|█▋        | 671/4120 [07:40<29:12,  1.97it/s]
 16%|█▋        | 672/4120 [07:41<29:02,  1.98it/s]
 16%|█▋        | 673/4120 [07:41<28:56,  1.99it/s]
 16%|█▋        | 674/4120 [07:42<28:52,  1.99it/s]
 16%|█▋        | 675/4120 [07:42<28:49,  1.99it/s]
 16%|█▋        | 676/4120 [07:45<1:01:52,  1.08s/it]
 16%|█▋        | 677/4120 [07:45<51:55,  1.11it/s]  
 16%|█▋        | 678/4120 [07:46<44:56,  1.28it/s]
 16%|█▋        | 679/4120 [07:46<40:03,  1.43it/s]
 17%|█▋        | 680/4120 [07:47<36:37,  1.57it/s]
 17%|█▋        | 681/4120 [07:47<34:14,  1.67it/s]
 17%|█▋        | 682/4120 [07:48<44:20,  1.29it/s]
 17%|█▋        | 683/4120 [07:49<39:36,  1.45it/s]
 17%|█▋        | 684/4120 [07:49<36:16,  1.58it/s]
 17%|█▋        | 685/4120 [07:50<33:57,  1.69it/s]
 17%|█▋        | 686/4120 [07:50<32:20,  1.77it/s]
 17%|█▋        | 687/4120 [07:51<31:12,  1.83it/s]
 17%|█▋        | 688/4120 [07:51<30:24,  1.88it/s]
 17%|█▋        | 689/4120 [07:52<29:51,  1.92it/s]
 17%|█▋        | 690/4120 [07:52<29:27,  1.94it/s]
 17%|█▋        | 691/4120 [07:55<59:46,  1.05s/it]
 17%|█▋        | 692/4120 [07:55<50:23,  1.13it/s]
 17%|█▋        | 693/4120 [07:56<43:50,  1.30it/s]
 17%|█▋        | 694/4120 [07:56<39:14,  1.46it/s]
 17%|█▋        | 695/4120 [07:57<36:01,  1.58it/s]
 17%|█▋        | 696/4120 [07:57<33:45,  1.69it/s]
 17%|█▋        | 697/4120 [07:58<32:18,  1.77it/s]
 17%|█▋        | 698/4120 [07:58<32:06,  1.78it/s]
 17%|█▋        | 699/4120 [07:59<31:01,  1.84it/s]
 17%|█▋        | 700/4120 [07:59<30:16,  1.88it/s]
 17%|█▋        | 701/4120 [08:00<29:42,  1.92it/s]
 17%|█▋        | 702/4120 [08:00<29:19,  1.94it/s]
 17%|█▋        | 703/4120 [08:01<29:04,  1.96it/s]
 17%|█▋        | 704/4120 [08:01<28:54,  1.97it/s]
 17%|█▋        | 705/4120 [08:02<28:46,  1.98it/s]
 17%|█▋        | 706/4120 [08:02<28:39,  1.99it/s]
 17%|█▋        | 707/4120 [08:03<28:34,  1.99it/s]
 17%|█▋        | 708/4120 [08:03<28:31,  1.99it/s]
 17%|█▋        | 709/4120 [08:04<37:13,  1.53it/s]
 17%|█▋        | 710/4120 [08:05<34:34,  1.64it/s]
 17%|█▋        | 711/4120 [08:05<32:42,  1.74it/s]
 17%|█▋        | 712/4120 [08:06<31:24,  1.81it/s]
 17%|█▋        | 713/4120 [08:06<30:28,  1.86it/s]
 17%|█▋        | 714/4120 [08:07<29:50,  1.90it/s]
 17%|█▋        | 715/4120 [08:07<29:23,  1.93it/s]
 17%|█▋        | 716/4120 [08:08<29:04,  1.95it/s]
 17%|█▋        | 717/4120 [08:08<28:51,  1.97it/s]
 17%|█▋        | 718/4120 [08:09<28:41,  1.98it/s]
 17%|█▋        | 719/4120 [08:09<28:34,  1.98it/s]
 17%|█▋        | 720/4120 [08:10<28:29,  1.99it/s]
 18%|█▊        | 721/4120 [08:10<28:25,  1.99it/s]
 18%|█▊        | 722/4120 [08:11<28:22,  2.00it/s]
 18%|█▊        | 723/4120 [08:11<28:20,  2.00it/s]
 18%|█▊        | 724/4120 [08:12<28:19,  2.00it/s]
 18%|█▊        | 725/4120 [08:12<28:18,  2.00it/s]
 18%|█▊        | 726/4120 [08:13<28:17,  2.00it/s]
 18%|█▊        | 727/4120 [08:13<28:16,  2.00it/s]
 18%|█▊        | 728/4120 [08:15<43:02,  1.31it/s]
 18%|█▊        | 729/4120 [08:15<38:35,  1.46it/s]
 18%|█▊        | 730/4120 [08:16<35:28,  1.59it/s]
 18%|█▊        | 731/4120 [08:16<33:17,  1.70it/s]
 18%|█▊        | 732/4120 [08:17<31:44,  1.78it/s]
 18%|█▊        | 733/4120 [08:17<30:41,  1.84it/s]
 18%|█▊        | 734/4120 [08:18<29:56,  1.88it/s]
 18%|█▊        | 735/4120 [08:18<29:25,  1.92it/s]
 18%|█▊        | 736/4120 [08:19<29:02,  1.94it/s]
 18%|█▊        | 737/4120 [08:19<28:46,  1.96it/s]
 18%|█▊        | 738/4120 [08:20<28:35,  1.97it/s]
 18%|█▊        | 739/4120 [08:21<40:06,  1.40it/s]
 18%|█▊        | 740/4120 [08:21<36:30,  1.54it/s]
 18%|█▊        | 741/4120 [08:22<33:59,  1.66it/s]
 18%|█▊        | 742/4120 [08:22<32:13,  1.75it/s]
 18%|█▊        | 743/4120 [08:23<30:59,  1.82it/s]
 18%|█▊        | 744/4120 [08:23<30:07,  1.87it/s]
 18%|█▊        | 745/4120 [08:24<29:30,  1.91it/s]
 18%|█▊        | 746/4120 [08:24<29:04,  1.93it/s]
 18%|█▊        | 747/4120 [08:25<28:45,  1.95it/s]
 18%|█▊        | 748/4120 [08:25<28:33,  1.97it/s]
 18%|█▊        | 749/4120 [08:26<28:24,  1.98it/s]
 18%|█▊        | 750/4120 [08:26<28:17,  1.98it/s]
 18%|█▊        | 751/4120 [08:27<28:12,  1.99it/s]
 18%|█▊        | 752/4120 [08:27<28:10,  1.99it/s]
 18%|█▊        | 753/4120 [08:28<28:07,  2.00it/s]
 18%|█▊        | 754/4120 [08:28<28:06,  2.00it/s]
 18%|█▊        | 755/4120 [08:29<28:04,  2.00it/s]
 18%|█▊        | 756/4120 [08:29<28:02,  2.00it/s]
 18%|█▊        | 757/4120 [08:30<28:02,  2.00it/s]
 18%|█▊        | 758/4120 [08:30<28:00,  2.00it/s]
 18%|█▊        | 759/4120 [08:33<1:01:17,  1.09s/it]
 18%|█▊        | 760/4120 [08:33<51:16,  1.09it/s]  
 18%|█▊        | 761/4120 [08:34<44:16,  1.26it/s]
 18%|█▊        | 762/4120 [08:34<39:23,  1.42it/s]
 19%|█▊        | 763/4120 [08:35<35:56,  1.56it/s]
 19%|█▊        | 764/4120 [08:35<33:32,  1.67it/s]
 19%|█▊        | 765/4120 [08:36<31:51,  1.76it/s]
 19%|█▊        | 766/4120 [08:36<30:40,  1.82it/s]
